cancel aufheben
Verb�concessions, Verb�ndnisse,
creeps kriecht
K�pumpkins, K�rbisse,
�to it
Ford Furt
has) hat)
Incense, Weihrauch,
obey. gehorcht.
drawing, hineinzog,
obey, gehorcht,
to, an,
zw�lftausend, zw�lftausend,
uprightness aufrichte
hinz�gene. hinz�gen.
f�llt, f�llt,
and, und,
Sabbath Sabbats
�s. ist�s.
hate hassen
drau�en drau�en
RX�ngt empf�ngt
Gel�bde, Gel�bde,
�has s
Gel�bde. Gel�bde.
pressed drückte
erh�re erh�re
Havens Anfurten
timid zaghaft
Air Luft
H�rst H�rst
Justice. Gerechtigkeit.
�had s
Pillar Pfoste
Bucket Eimer
�rt related,
Gro�en Gro�en
Knee Knie
Angel, Engel,
Ro� Ro�
falls, einbricht,
Body-guard. Leibwache.
Face, Gesicht,
save retten,
pins stiften
m�get. m�get.
saw. sah.
own, eigen,
erh�rt erh�rt
top spitze
�of the
too allzu
au�outside au�erhalb
have habe
Face. Antlitz.
obvious, offenbare,
Poison. Gift.
totschl�gt totschl�gt
kr�few key,
apply. gelten.
question frage
Four hundred
m�gest m�gest
g�divine g�ttlichen
�elder �ltester
Gershonites Gersoniter
rose stieg
Folly Narrheit
thousand and
All Ganze
gr�nes gr�nes
�ls �ls
Lovebirds Turteltauben
Sword, Schwerts,
gr�nen gr�nen
Sword. Schwerts.
say, sprich,
say. sagen.
erh�lt erh�lt
say: sagen:
he�s er�s
Faces Angesichter
�Egypt. �gypten.
Bird, Vogel,
tr�unlimited tr�nkte
including darunter
Rob berauben
Grandchildren Enkeln
m�shot m�ssen
Rod Stabe
L�nge. L�nge.
plenty of
L�nge, L�nge,
And Und
try versuchen
�Egypt, �gypten,
Hurry Eile
became tributaries.
mortify, kasteien,
Gro�it Gro�es
mortify. kasteien.
w�rigidity w�hrte
hindurchsto�en hindurchsto�en
Any Jeglichem
Knit Stricke
S�hne. S�hne.
Beisa�, Beisa�,
Gentiles. Heiden.
gave.) gab.)
Beautiful�re Schn�re
served. gedient.
Gentiles, Heiden,
says sagt,
Mouth, Maul,
S�hne, S�hne,
Peace, Friede,
Mouth. Maul.
Peace. Friede.
Orphan Waise
sneak, schleichen,
gr�bt gr�bt
course��t verl��t
fifty-seventh three�igtausend
n�do n�hren
Sheaves Garben
Schildtr�ger Schildtr�ger
cry weinst
r�occasions r�tlich
clamor heischt
Sea. Meers.
Ru� Ru�
Sea, Meers,
Sea) Meer)
Velvet, Samt,
caught, gefangen,
Sch�del. Sch�del.
caught erwischte
caught. gefangen.
splits spaltet
pits gruben
beautiful schöner
Fortune-tellers Wahrsager
worked gearbeitet
refrain unterlassen
H�users. H�usern.
H�users, H�usern,
Then Dann
Them Serahiter
splits, spaltet,
Whores Dirnen
Head Hauptes
service, dienst,
ger�stet, ger�stet,
ger�stet. ger�stet.
Village Dorf
�is one
dislocated. verrenkt.
Rams. Widdern.
fly, fliegen,
�hit s
Comes Kommt
fly. fliegen.
here�berf�hrst her�berf�hrst
Grandson, Enkel,
Heat Hitze
Sister, Schwester,
auffri�t. auffri�t.
Are Sind
Vermin. Ungeziefer.
Sister. Schwester.
screw-in�may einsch�rfen
Seal Siegel
�l, �l,
Stock Vorrat
�l. �l.
get�disappointed get�uscht
Companions. Gespielen.
Art Kunst
necked, halsstarrigen
cut off
Rabbah Harabba
weighed wog
r�occasions, r�tlich,
starve hungern
two hundred
Overconfidence Vermessenheit
gefa�t gefa�t
m�killed m�chte
Mesopotamia Mesopotamien
d�nn, d�nn,
Swords Schwerter
Brings Bringt
attack herfalle
g�, g�nnen,
Ash Roth.
g�. g�be.
Ask Bittet
skinny mager
f�hre. f�hre.
f�hre, f�hre,
Ass Esels
think glaube,
hundertf�fifty hundertf�nfzig
languages sprachen
occurred aufgetreten
accused beschuldigt
Run Laufen
ore�rntest erz�rntest
Grove Ascherabild
forfeited verwirkt
Theft. Diebstahl.
speech rede
Statutes Satzungen
watch zugesehen
(his (seine
See. Sehenden.
j�long-term j�ngerer
See, Seht,
d�nkt d�nkt
stay. bleibe.
margins spannen
Tongue Zunge
V�. V�gten
Know Wissen
�do �hren
Customs, Sitten,
shook erbebte
There Da
Kiriath-Jearim, Kirjath-Jearim,
Search Suche
Thoughts, Gedanken,
This Dieses
Chedorlaomer Kedor-Laomor
son-in-law schwieg
f�cases, f�llen,
undertook erboten
Jezreel, Jesreel,
Jezreel. Jesreel.
B�rgern, B�rgern,
Heel Ferse
Damage, Schaden,
approx�hr ungef�hr
M�use M�use
desire, begehren,
Weinschl�uche Weinschl�uche
Diseases, Krankheiten,
ger�umt ger�umt
Heritage, Erbes,
Knob Knauf
Seed Samens
G�tern G�tern
Heritage. Erbe.
Seer Sehers
erh�hen erh�hen
District Viertel
before, vor,
start. anfangen.
before. vor.
memory gedenken
h�ngt, h�ngt,
verse�them. vers�hnen.
Fifteen 15
h�ngt. h�ngt.
banish verbanne
house beherbergen
Mountain Berges
lifting anheben
Achish Achis
Awl Pfriem
St�dte St�dte
�rest of
anon alsbald
Purchase Kauf
ges�uertes ges�uertes
start anfangen,
gef�llt. gef�llt.
gef�llt, gef�llt,
ges�uerten ges�uerten
ges�uertem ges�uertem
Axe Axt
�berreden �berreden
Sisters Schwestern
shorn geschoren
Neighboring Nachbar
short kurz
Scarlet Scharlach
gn�dig gn�dig
Kedesh.) Kedes.)
Hide�rt Verst�rt
w�tiger w�tiger
concerned�bt betr�bt
Tr�ume. Tr�ume.
measured vermessen
frightening, erschrecklich,
gutter�s gossen�s
Force, Kraft,
extinguished. verloschen.
ninety neunzig
Force. Kraft.
unholy heillosen
Grinding Schleifen
required gefordert,
Z�hne Z�hne
climb in,
concerned�be betr�be
inherit, beerben,
inherit. beerben.
enter betreten
Bogenschu� Bogenschu�
Beersheba, Beer-Seba,
k�day k�nntet
Fact, Tat,
destroy vertilgen
hide�rt. verst�rt.
abendw�rts abendw�rts
Fact. Tat.
verk�ndigte verk�ndigte
mu�. mu�ten.
s�ttigen, s�ttigen,
h�ngen h�ngen
dreiundf�nfzigtausend dreiundf�nfzigtausend
E�t E�t
Tr�ume, Tr�ume,
Thirty nine
Shepherds. Hirten.
r�hrt�s r�hrt�s
Limits. Grenzen.
Shepherds, Viehhirten,
flie�the tap
Shape, Gestalt,
Help Hilfe,
Limits, Grenzen,
Shape. Gestalt.
Tr�umer Tr�umer
Given Angesichts
Firstfruits Erstlinge
h�rst, h�rst,
consume verzehre
Kiriath-Sepher. Kirjath-Sepher.
Z�hle Z�hle
earlier. vorhin.
earlier, vorhin,
Sell Verkaufen
erh�be erh�be
uncircumcised unbeschnitten
Verk� -
Jethro, Jethros,
keep. behalten.
Sch�pf-gutters, Sch�pf-Rinnen,
Village. Dorf.
However, Indes
Barley harvest
Marriage, Ehe,
blown up
Type Art
walled up
Breast Busen
Gives birth
Z�hlt Z�hlt
Jack!\" Klinke!"
f�hrst, f�hrst,
Braziers Kohlenpfannen
friendly freundlich
Ahi-Ezer, Ahi-Eser,
spr�che spr�che
Send Sende
dam envy
shows zeigt,
shown gezeigt
celebrated feierte
verse�complete vers�ndigen
ten, zehn,
migrated wanderten
S�ndopfer S�ndopfer
trumpets drommeten
�berlangen �berlangen
created geschaffen
want's wollt's
celebrate. feiern.
Tyre Tyrus
Hittites Hethiter
bem�Hey bem�he
pierced durchbohrte
creates schafft
G�support. G�tzen.
half. halben.
run-on. nachlaufen.
half, halben,
Lining, Futter,
Resolution Beil
Thereat Darob
Tubal-Cain, Thubalkain,
Stock. Lager.
this. darum.
�bermochte, �bermochte,
Say Sage
zusammenfl�despise zusammenfl�chtest
f�nfmal f�nfmal
Talents Zentnern,
sixteen thousand
Spell, Bann,
Spell. Bann.
prevents, verhindert,
unworthy, unwerten,
this, diese,
St�rke. St�rke.
Robbery, Raub,
St�rke, St�rke,
s�hen, s�hen,
G�etching, G�tzen,
cursing geflucht
Bad luck
built gebaut
Sinners,\" Sünder,"
Bag Tasche
gest�rzt. gest�rzt.
mu�t mu�t
successively nacheinander
Bar Riegel
Banished Verbanntes
third drittel
build erbauen
T�compressors, T�chtern,
Passover, Passah,
T�compressors. T�chtern.
Passover. Passah.
Hittite, Hethiters,
Hittite. Hethiters.
create. anlegen.
create, anlegen,
elect�missed auserw�hlten
Heart to
preached predigte
areas gebiete,
Cinnamon, Zimt,
rectangular, viereckig,
S�cover, S�cken,
shouted for
Otherwise Sonst
�hren, �hren,
v�digit v�llig
course�rule verl�schen
la�t la�t
announcement ansage,
Anger Zorn
�oldest �lteste
going on,
Angel Engel
T�compressors T�chtern
beautiful, schönere,
Herd Herde
Sch�support Sch�tzen
Sea Meers
Herb Kraut
cutting, schneiden,
See Siehst
Here Her
Hoopoe Wiedehopf
Giant. Riesen.
Hero Held
Heat, Hitze,
Giant, Riesen,
Hawk, Habicht,
Set Satz
Sex Geschlechts
st�amplifier st�rker
Kr�tze, Kr�tze,
waited warteten
Arba Arba,
R�do R�hren
Sexes, Geschlechtern,
Heart. Herz.
Sexes. Geschlechtern.
Maid. Magd.
la�, la�,
Sets Setzt
Maid, Magd,
hie�, hie�,
find. findest.
Heart, Herzens,
hie�. hie�.
sixty-four thousand
Bed Bett
Timpani, Pauken,
enough. genug.
advent aufkommen
verk�full, verk�ndige,
right rechter
Slingshot Schleuder
taught lehrte
bickering zanken
anointed, salbten,
anointed. salbten.
grumble murren
(both, (beide,
borrow borgen
M�DGS M�gden
under unter
fine, feinem,
Stork, Storch,
did hast
Heath Heide
concerned. betraf.
Libnah. Libna.
die stirb
Sex, Geschlechts,
Libnah, Libna,
dig ausgehauen
welded�nd gesch�ndet
bought. kauften.
Sex. Geschlecht.
committed, begangen,
Lustgr�bern. Lustgr�bern.
n�tzt n�tzt
Myrrh, Myrrhe,
areas. gebiete.
Months. Monate.
Months, Monate,
areas) gebiete)
camped lagerten
Lack of
Please, Bitte,
T�compressor, T�chter,
N�killed, N�chte,
N�killed. N�chte.
distributors vertriebe
test can.
Shy Scheu
finally endlich
remained geblieben
welded�lt gesch�lt
Carpets Teppichen
G�ste, G�ste,
Climes Gefilde
Grain, Korns,
feast weidet
Grain. Getreide.
Area Gebiet,
Living. Lebendigen.
K�stlein, K�stlein,
Girgashites, Girgasiter,
k�artificial k�nstlich
verdrie�en verdrie�en
braided geflochtenen
narrowing verengert
Six hundred
f�wheels. f�rder.
Blessings, Segen,
back mountain�answer
flesh�th flei�igste
load beladet
loaded, geladen,
z�nde z�nde
Bid Gebot,
T�compressor. T�chter.
warped, verzogen,
Life, Leben,
up, aufrichtete,
Life. Lebens.
up. empor.
Middin, Sechacha,
sired gezeugt
Kiln, Darre,
Sky Himmel
Curse, Fluch,
do. machst.
Dodge. ausweichen.
Zeltd�villages, Zeltd�rfern,
Zeltd�villages. Zeltd�rfer.
silence, schweigen,
Methuselah Methusalah
Godless Gottlose
thick dicken
silence. stille.
flesh�ig flei�ig
go�ren, geh�ren,
eighty-two zweiundachtzig
know. wisse.
Weapons, Waffen,
know, kenne,
Weapons. Waffen.
revealed ergab
h�sites h�tten
Main, Haupt,
gl�complemented, gl�nzte,
'd go
Main. Haupt.
go�ren. geh�ren.
lying there,
Achbor. Achbors.
made machten
remains, bleibt,
Mother's womb
's reaction
today. heute.
today, heute,
Aria liter
Zaubereis�nde, Zaubereis�nde,
curse fluche
H�RTD H�fte
F�cases F�llen
(a (ein
h�rte, h�rte,
Train Zug
dog Hund
F��e F��e
Bread, cake,
Bread. Brot.
Forest. Wald.
Rabbit Kaninchen
j�longest. j�ngste.
Bump Beule
mi�need mi�brauchen
scattered verstreut
us. uns.
Delilah Delila
Canaan. Kanaan.
like. gefallen.
known gekannt
like, gefallen,
rot-proof unverweslicher
m��t m��t
Forest, Wald,
stand out
knows kennt
Eshtaol Esthaol
Wage Lohn
Plain, under
palm, betaste,
K�rbe K�rbe
G�setters. G�ttern.
Thumb Daumen
Merchants, Kaufleute,
Hardcore�bounce Fleischt�pfen
gr�photography gr�nlich
lacks gebricht
ausgesto�en ausgesto�en
Kr�glein Kr�glein
Heroes. Helden.
Son Sohne
Naphtali. Naphthali.
key�ft, schl�ft,
G�setters, G�ttern,
key�ft. schl�ft.
perish, umkommen,
h�wooden h�lzerne
Tappuah, Thappuah,
subject to
perish. umkommen.
use s�
pulled, gezogen,
liked gefielen
Breads Broten
Michmash Michmas
Trade Handel
\"Come on,
Mountain. Berges.
St� -
waste abfallt
Army national
Cassia, Kassia,
twenty-three dreiundzwanzig
bearing in
Arms Arme
Mountain, Berges,
gem�on the
Purified Gereinigten
Box Kasten
dry trockenen
Bow Bogen
Boy Knabe
Decline, Niedergang,
m�powerful, m�chtig,
three, dreien,
Cleaning, Reinigung,
Price Preis
L�cher L�cher
Cleaning. Reinigung.
Collection Einsammlung
Wait Warte
Eleven Elf
\"Press "Drück
Wall Mauer
forty-eight achtundvierzig
burns, verbrennt,
burns. verbrennt.
Serfs Leibeigenen
Lamb Lamm
Mountains Gebirgen
ball trag
Bubbles Blasen
Pride Stolz
Umh�nge Umh�nge
Heb�of hebr�ischer
hither herzu
transformed, verwandelt,
bald kahle
Lamp Lampe
make machen;
included eingeschlossen
�remained brig,
progress) voran)
Bury Begrabe
Aurochs Auerochs
J�ger J�ger
witness bezeugen
But, Aber,
due to
D�rre, D�rre,
�Belsk �bels
dug gegraben
bake backen
waking up
executed�hrt, ausgef�hrt,
pregnant. schwanger.
executed�hrt. ausgef�hrt.
Track Recke
Wealth Reichtum
Curtains Vorhänge
fades, schwindet,
cut. aufzuschneiden.
Makes�s Macht�s
cut, zerhauen,
woke up,
Gazebo Laube
Ceiling Decke
Driving Treibe
commit begehen,
Stuck. Stecken.
Lunch) Mittag)
Slingshot. Schleuder.
Pious Frommen
Must Mostes
suffers. leidet.
suffers, leidet,
St��t St��t
Bush Büchse
drawing zieh
Want to
h�. h�ten.
stie�en stie�en
hei�e hei�e
Marriage Ehe
schlo� schlo�
Bullock Farren
hei�t hei�t
Sun Sonne
Land Landen
collected. gesammelt.
Lunch. Mittag.
seek, trachte,
R�hre R�hre
seventy-seven siebenundsiebzig
Lunch, Mittag,
collected, gesammelt,
assaults, vergreift,
Abraham Abrahams
switching schalt
verse�rise vers�hnen
Baked Gebackenes
last. zuletzt.
scan lichten
hilarious. vergnügt.
long lange
M�nnlein M�nnlein
remember gedenket
Violins. Geigen.
profane entheilige
research. forschen.
transforms. verwandelt.
Art, Kunst,
comments) nahmen)
grumbled gemurrt
Slain, Erschlagenen,
cuts beschneidet
But Aber
Slain. Erschlagenen.
Buy Kaufe
Zohar, Zohars,
haunted, heimgesucht,
St�tten, St�tten,
many vielen
small, klein,
stay stehenbleiben
won. gewannen.
seem. scheinen.
ore�Carinthia erz�rnten
seem, scheinen,
respected geachtet
weiterfri�t weiterfri�t
begged, anflehte,
wool wolle
Wars Kriege
protects schont
buys, kauft,
seven hundertf�fifty
calls, antastet,
Bitumen pits
convert. wandeln.
convert, wandeln,
tread tretest
losrei�en losrei�en
download, laden,
Mirrors Spiegeln
Route Wegs
sealed versiegelt
Eiterwei� Eiterwei�
invited luden
Gef�prison. Gef�ngnis.
Gef�prison, Gef�ngnis,
look sieh
crushed zertraten
n�the most
dense dichten
various�en, schie�en,
various�en. schie�en.
Rods. Stangen.
F�, F�den,
Rods, Stangen,
Guest, Gast,
expelled, weggetrieben,
verdrie�t, verdrie�t,
needed brauchten
Cursed Verflucht
Law. Gesetzes.
Jibe. Halse.
Time Zeit
verk�ndigten�s verk�ndigten�s
Amorites,and the
rebelled auflehnten
Jibe, Halse,
Law, Gesetzes,
Whether Ob
Deeds, Taten,
sch� -
common gemeinen
Brother-in-law Schwager
r�cklings r�cklings
controversial. streitbar.
l�Viking, l�nger,
apply gelten,
separated sonderte
Fu�it, Fu�es,
Fu�it. Fu�es.
Stirnb�, Stirnb�nder,
Levels Stufen
Tilt Neige
step tretet
k��th k��ten
k��te k��te
disconnect abziehen,
dr�ngt dr�ngt
Lawn Rasen
pugnacious streitbarer
Arphaxad, Arphachsad,
spotted gefleckt
Nurse, Amme,
Eng. Ger.
Dear�pfeln Liebes�pfeln
Way, Weges,
Laws Gesetze
Way. Wege.
lost verloren
H�ter H�ter
H�tet H�tet
Child Kinde
Remains Bleibt
gepfl�gt, gepfl�gt,
worn getragen
went, ging,
went. hingegangen.
work arbeiten
Inflation, Teuerung,
sired. gezeugt.
Moses Roth
Inflation. Teuerung.
Wave offering
Priesthood, Priestertum,
Priesthood. Priestertum.
Ends Enden
bes�en, bes�en,
wore trug
mittagw�rts mittagw�rts
love had.
Born�hr Geb�hr
gr��eres gr��eres
ger�cht ger�cht
Strong. Starken.
gr��eren gr��eren
Agate Achat
Fruit, Frucht,
secret heimlichen
Birth Geburt
across torn,
waited, harrten,
two. zwei.
may, darf,
two, zwei,
two- zwei-
rushed eilten
indoors darinnen
eat fressen
advent. aufkommen.
may. darf.
Amalekites Amalekitern
reward vergelte
prevailed herrschte
loud lautes
scho�. scho�.
Kiriath-Arba), Kirjath-Arba),
low, nieder,
Doctor money
converts wandelt
hunted jagten
Adoni-Bezek Adoni-Besek
ans�casual ans�ssig
zw�lf zw�lf
Tab Reiter
Impure, Unreine,
spake, redete,
Pledge Pfande
devour verschlinge
Saliva Speichel
Tips Zipfeln
Shaking Zittern
Ziegenb�cke Ziegenb�cke
Characters men
�lgef��e, �lgef��e,
del�hrt, entf�hrt,
threshold schwelle
concerned�btes betr�btes
Lord.) Herrn.)
Scorpions Skorpione
defendant beklagte
w�rdest w�rdest
Shell. Schale.
seen. gesehen.
Shell, Schale,
Cause Ursache
concerned�bten betr�bten
stop�rte, aufh�rte,
Sihon, Sihons,
rushes eilt
Enoch Henoch
related�rt zugeh�rt
Ways Weisen,
uncut unbeschnittenen
wove webte
Can Vermag
Car castle
hundertundf�nf hundertundf�nf
Sanctify Heiligt
erw�hlest erw�hlest
�brig. �brig.
�brig, �briglassen,
G�tzendienst. G�tzendienst.
crush, zertreten,
honored geehrt
umg�RTS umg�rtet
Mean Meinst
Chief Vornehmste
Meal Mahlzeit
H�the H�nden
Bear Ertrage
F�nfzehn F�nfzehn
Source Quelle
Meat offering,
verh�hnt, verh�hnt,
select�miss, ausw�hlen,
wash. wasche.
Emerald Smaragd
bes�est bes�est
wash, wasche,
spend ausgebe
Apothecary Salbenbereiters
f�afraid of
extinct rottete
verm�gen verm�gen
Lifting, Hebe,
Wife, Weibe,
weave. weben.
stapling, heften,
Fruit Frucht
Wife. Weibe.
Pharaoh Pharaos
spent zugebracht
Shells Schalen
Service home
Bushel Scheffel
Foreskin Vorhaut
Cleaning Reinigung
Jazer, Jaser,
kn�bounce, kn�pfen,
Bed. Bettes.
stolen geraubte
gef�hrt, gef�hrt,
Bed, Bett,
Ten Zehn
gef�hrt. gef�hrt.
slightest geringste
awareness, gewahr,
fairs messen
year jahrige
allowed gestattete
t�indicative t�richt
Tola, Thola,
Baal-Tamar. Baal-Thamar.
auff�hrt auff�hrt
Curtain Vorhang
House) Haus)
Donkeys. Eseln.
Weight, Gewicht,
House, Haus,
House. Hauses.
victims opfern,
happen. geschehen.
atomizer�ckt zerst�ckt
Hepherites. Hepheriter.
female, weibliches,
Shittim Sittim
Berries Beeren
biased spannten
smashed. zerschmissen.
\"What "Was
t�nen t�nen
Gallim Gallim,
fl�powerful fl�chtig
Climes. Gefilde.
stop halt
Revelation Offenbarung
Climes, Gefilden,
T�ler, T�ler,
Where Wo
F�'m afraid
Relative, Verwandter,
gez�hlt gez�hlt
needs. bedarf.
least wenigsten
Chin Roth
dr�cover dr�cken
Am Stehe
An adversary
Bees Bienen
The meaning
As Gleichwie
At Makkedah,
Melons, Melonen,
stop�re, aufh�re,
Robbery Raubes
(without (ohne
Output Ertrages
Beef Rind
br�killed, br�chte,
naughty freches
stump stumpf
agreed willigte
secretly heimlich
circumcised beschnitten
Flea. Floh.
unfriendly unfreundlich
Be Werden
learn lerne
Jogbehah, Jogbeha,
stung stachen
awakened, erweckte,
Prisoners, Gefangenen,
were. seist.
judge. richte.
were, seist,
By no
Tin Zinn
Tip Zipfel
Erw�rge Erw�rge
b�ses, b�ses,
Tabs, Reitern,
evidence beweise
Gideon's Gideons
St�dte. St�dte.
St�dte, St�dte,
leave abgehen
Conscience. Gewissen.
Tabs. Reitern.
need brauchst,
Doing Tuns
Myrrh Myrrhe
�lberg. �lberg.
blessed, segnete,
often oft
Do Mach
blessed. segnete.
Evening. Abend.
willingly, willig,
Beht Kar.
steals, stiehlt,
blessed) gesegnet)
unusual�hnlichem ungew�hnlichem
loose losgerissen
joined, trat,
Taste Geschmack
hardly kaum
Fu�, Fu�,
unges�figure, unges�uert,
Ismailis Ismaeliten
Gift, Geschenk,
G�mortar. G�rtel.
Cousins, Vettern,
Gift. Geschenk.
sleeping schlafenden
sixty-two thousand
engine trieb
I� mir�s
Tabor Thabor
Mouth Klauen
Moriah Morija
Avarice Geiz
ger�hmt, ger�hmt,
linen leinen
�G�setters� �G�ttern�
drawn. gezogen.
one-and three
forty vierzigsten
vow geloben
Micah Michas
chased verjagte
Stuff. Sachen.
K�nnt K�nnt
Br�dern Br�dern
H�rtigkeit H�rtigkeit
H. C.
welded�. gesch�ndet.
G�setters G�ttern
Stubbornness. Halsstarrigkeit.
joked scherzte
stop�ren aufh�ren
f�nde. f�nde.
special besonderes
Solid, Feste,
To, Zur,
unm�possible unm�glich
�berantwortet �berantwortet
left�en verlie�en
Mouse Maus,
Nathaniel, Nathanaels,
�berantworten �berantworten
Scissors Schere
Cruise�tz Geschw�tz
l��t l��t
happens geschieht
Oiliness Fettigkeit
ore�hlt erz�hlt
I, Ich,
�Has s
called rief
I. ich.
Canaanite kanaanitischen
Go Gehe,
weak, schwach,
St�ben St�ben
Sp�tlinge Sp�tlinge
occurs tritt,
Interpretation, Auslegung,
Interpretation. Deutung.
turns umwendet
right, rechten,
Cartilage Knorpel
tried versuchte,
right. recht.
related�rte. zugeh�rte.
Away, that
ejecting�en. aussto�en.
ejecting�en, aussto�en,
Aholibamah, Oholibama,
brave tapfer
He Er
Wonder Wundern,
victims. opfern.
seventy siebzig
IP Uz
Vulture, Geier,
aufgangw�rts, aufgangw�rts,
Toe Zehe
impoverished, verarmt,
Naomi, Naemis,
Top dress
Belt Gurt
seventh siebente
Too bad
honors, ehrt,
Gifts Gaben
If Wenn
key�gt, schl�gt,
Unclean, Unrein,
despised, verachtet,
key�gt. schl�gt.
Fu�. Fu�.
erw�rgte erw�rgte
Iron-works. Eisenwerk.
Einhornsh�horns Einhornsh�rner
In the
verse�hnt. vers�hnt.
Is necessary,
It Es
adjusting, nachstelle,
jumped, sprangen,
bek�fell asleep
Target Ziel
asked gefragt
key�gst schl�gst
rights rechte
done. getan.
Hivite, Heviters,
share teilen
climbed kletterte
exclusive�provided, aussch�tteten,
Property Eigentums
elegant vornehme
Heb�erin, Hebr�erin,
Aries, Widder,
Concern Sorge
Journeyman Gesellen
Cow Kuh
Aries. Widder.
dispel zerstreuen
Strings Saiten
verse�ndigte vers�ndigte
Fu�e Fu�e
erw�rgt, erw�rgt,
Body. Leib.
erw�rgt. erw�rgt.
Body, Leib,
Rings, Ringe,
m�ge, m�ge,
distinguish, unterscheiden,
naked nackt
sch�etching, sch�tzen,
k�sse k�sse
finest edelste
Notice Merke
fr�h fr�h
occupied. besetzt.
Free�cities, Freist�dten,
Achish, Achis,
hundred, hundert,
below unten
MT Sepho
shall not
brass ehern
shalt sollst
driving treibe
Arch. Bogen.
Window. Fenster.
Me Mich
Canvas, Leinwand,
individually einzeln
Canvas. Leinwand.
Circumcision Beschneidung
h�hnest h�hnest
m�ge. m�ge.
Bl��e, Bl��e,
Balm, Balsam,
Bl��e. Bl��e.
Mr Herrn
t�powerful t�chtig
elderly betagt
raced raste
Viscera, Eingeweide,
verse�rise, vers�hnen,
flies, fliegt,
Windows Fenstern
Cry Weinen
My Meinem
running around,
TIFF Zanks
fr�, five,
desired, gewünscht,
hundred. hundert.
No one.
Proverb Sprichwort
teased reizte
Ass, Esels,
announces, ansagt,
Of Ahimelech,
Friendships. Freundschaften.
Oh Ach
On the
born�hrt. geb�hrt.
Or Oder
Laban Labans
maintain pflegen
livest lebest
Rephidim, Raphidim,
Ox Ochse
S� Wird�s
Heel. Ferse.
Rephidim. Raphidim.
born�hrt, geb�hrt,
broken, zerbrochen,
Praise- Lob-
Wars. Kriege.
Favor Gunst
Best Bestes
D�rftiger, D�rftiger,
screamed. schrie.
Scout Kundschafter
Cup Becher
shoots trieben
screamed, schrie,
�exceed, �bertreten,
Cut Schneiden
�exceed. �bertreten.
expected rechneten
aufgangw�rts aufgangw�rts
S�ulen, S�ulen,
Two thousand
Bowels. Eingeweiden.
S�ulen. S�ulen.
s�te s�te
Snow. Schnee.
wanted wollte,
h�te h�te
Nahshon, Nahesson,
h�th h�ten
H�uflein H�uflein
best�full best�ndige
Friendship. Freundschaft.
H�authorities. H�rden.
enemy feind
Praised Gelobt
H�authorities, H�rden,
Heath. Heide.
Edomites Edomiter
lives. lebt.
Friendship, Freundschaft,
Heath, Heide,
lives, wohnt,
