cancel aufheben
Azzan Assans,
L�ffeln L�ffeln
before�berkam, vor�berkam,
Speech, Rede,
Speech. Rede.
B�spoon, B�ffel,
better besser
hundertundf�fifty hundertundf�nfzig
bloody. blutig.
Nahshon Nahesson
Back�fen Back�fen
h�ttest. h�ttest.
creeps kriecht
H�nde H�nde
Ford Furt
f�note. f�nfen.
has) hat)
Incense, Weihrauch,
h�hnest h�hnest
fr�hmorgens fr�hmorgens
obey. gehorcht.
drawing, hineinzog,
erl�ste erl�ste
the�term dem�tige
obey, gehorcht,
to, an,
bekr�engaged bekr�ftigt
uprightness aufrichte
Auss�tzigen, Auss�tzigen,
F�fifth F�nften
and, und,
Sabbath Sabbats
hate hassen
pressed drückte
f�nfundvierzig, f�nfundvierzig,
V�lkerhaufen V�lkerhaufen
Havens Anfurten
timid zaghaft
Air Luft
Justice. Gerechtigkeit.
Pillar Pfoste
Bucket Eimer
Knee Knie
Angel, Engel,
falls, einbricht,
Body-guard. Leibwache.
Face, Gesicht,
save retten,
pins stiften
Laubh�sites Laubh�tten
saw. sah.
own, eigen,
top spitze
too allzu
have habe
B�cke, B�cke,
Face. Antlitz.
obvious, offenbare,
Poison. Gift.
M�DGS M�gden
apply. gelten.
question frage
verse�completed vers�ndigt
Four hundred
w�rde, w�rde,
Abh�nge Abh�nge
w�rde. w�rde.
Gershonites Gersoniter
K�mmerern K�mmerern
rose stieg
Sch�support Sch�tzen
Folly Narrheit
thousand and
All Ganze
Gr�ber Gr�ber
l�sen. l�sen.
l�sen, l�sen,
Lovebirds Turteltauben
Sword, Schwerts,
Sword. Schwerts.
say, sprich,
say. sagen.
Faces Angesichter
Bird, Vogel,
f�disabled f�hrten
to�deter. zur�ckhalten.
including darunter
Rob berauben
Grandchildren Enkeln
Rod Stabe
Kr�explain Kr�utern
plenty of
verse�complete, vers�ndigen,
w�rdet w�rdet
And Und
�everywhere �berall
try versuchen
Hurry Eile
resistance�nde. widerst�nde.
became tributaries.
Gel�byol Gel�bdes
mortify, kasteien,
mortify. kasteien.
j�hem j�hem
Any Jeglichem
Knit Stricke
Gentiles. Heiden.
gave.) gab.)
before�pass. vor�bergehen.
can�s kannst�s
served. gedient.
Gentiles, Heiden,
says sagt,
Mouth, Maul,
Peace, Friede,
Mouth. Maul.
Peace. Friede.
Orphan Waise
sneak, schleichen,
fifty-seventh three�igtausend
Sheaves Garben
cry weinst
a�en. a�en.
clamor heischt
Sea. Meers.
Sea, Meers,
a�en, a�en,
Sea) Meer)
sch�support sch�tzen
Velvet, Samt,
caught, gefangen,
caught erwischte
caught. gefangen.
splits spaltet
erl�st erl�st
erl�se erl�se
pits gruben
m�stet m�stet
beautiful schöner
Fortune-tellers Wahrsager
worked gearbeitet
refrain unterlassen
Sch�tze Sch�tze
Then Dann
j�a year.
Them Serahiter
splits, spaltet,
Whores Dirnen
Head Hauptes
service, dienst,
G�tern G�tern
Village Dorf
dislocated. verrenkt.
Rams. Widdern.
fly, fliegen,
Comes Kommt
fly. fliegen.
Flesh� Flei�
Grandson, Enkel,
Heat Hitze
Sister, Schwester,
Are Sind
h�words h�rter
Vermin. Ungeziefer.
gr��th gr��ten
Sister. Schwester.
gr��te gr��te
D�villages D�rfern
emp�rt emp�rt
Seal Siegel
Stock Vorrat
Companions. Gespielen.
Art Kunst
necked, halsstarrigen
cut off
bek�God bek�mmert
Rabbah Harabba
weighed wog
starve hungern
two hundred
mu�t mu�t
Overconfidence Vermessenheit
Mesopotamia Mesopotamien
Swords Schwerter
Brings Bringt
attack herfalle
before�ber vor�ber
Ash Roth.
Ask Bittet
skinny mager
Ass Esels
think glaube,
f�nfundzwanzig thousand
languages sprachen
occurred aufgetreten
Erbbegr�experience Erbbegr�bnis
accused beschuldigt
Run Laufen
land�en, abrei�en,
Grove Ascherabild
forfeited verwirkt
Theft. Diebstahl.
speech rede
Statutes Satzungen
watch zugesehen
gel�constant gel�stete
(his (seine
f�nfundsiebzig thousand
See. Sehenden.
See, Seht,
stay. bleibe.
margins spannen
Tongue Zunge
bekr�busy bekr�ftigen
Know Wissen
mu�. mu�ten.
Customs, Sitten,
shook erbebte
There Da
K�stlein K�stlein
Kiriath-Jearim, Kirjath-Jearim,
Search Suche
Thoughts, Gedanken,
This Dieses
verse�full vers�ndige
Chedorlaomer Kedor-Laomor
son-in-law schwieg
undertook erboten
Jezreel, Jesreel,
Menschenh�nde Menschenh�nde
Jezreel. Jesreel.
Heel Ferse
Damage, Schaden,
G�tern, G�tern,
�lb�ume. �lb�ume.
Lichtschn�uzen Lichtschn�uzen
desire, begehren,
Diseases, Krankheiten,
Fl�rules. Fl�geln.
Heritage, Erbes,
Knob Knauf
Seed Samens
Heritage. Erbe.
Seer Sehers
District Viertel
before, vor,
ents�ndigte ents�ndigte
start. anfangen.
before. vor.
memory gedenken
Fifteen 15
banish verbanne
house beherbergen
Ziegenb�cklein Ziegenb�cklein
erf�llt erf�llt
Mountain Berges
L�change, L�ndern,
lifting anheben
Achish Achis
Awl Pfriem
anon alsbald
Purchase Kauf
Beautiful�re Schn�re
start anfangen,
Axe Axt
Sisters Schwestern
shorn geschoren
G�mortar G�rtel
Neighboring Nachbar
Kornh�user Kornh�user
short kurz
hereingef�hrt, hereingef�hrt,
Scarlet Scharlach
Kedesh.) Kedes.)
budding�rt angeh�rt
measured vermessen
�berreden �berreden
G�setters G�ttern
frightening, erschrecklich,
Force, Kraft,
extinguished. verloschen.
ninety neunzig
Force. Kraft.
unholy heillosen
Grinding Schleifen
required gefordert,
climb in,
inherit, beerben,
inherit. beerben.
Z�rise Z�hnen
enter betreten
Beersheba, Beer-Seba,
Fact, Tat,
destroy vertilgen
Fact. Tat.
hinaufk�me hinaufk�me
�lbaum �lbaum
F��e F��e
Thirty nine
Shepherds. Hirten.
Limits. Grenzen.
Shepherds, Viehhirten,
Shape, Gestalt,
Help Hilfe,
Limits, Grenzen,
f�nde f�nde
Shape. Gestalt.
Given Angesichts
Firstfruits Erstlinge
Erbg�tern Erbg�tern
consume verzehre
Kiriath-Sepher. Kirjath-Sepher.
g�be g�be
earlier. vorhin.
earlier, vorhin,
Totschl�gers, Totschl�gers,
n�ago n�her
Sell Verkaufen
repeat�ut, wiederk�ut,
uncircumcised unbeschnitten
Jethro, Jethros,
keep. behalten.
Village. Dorf.
fra� fra�
However, Indes
Barley harvest
F�llopfers F�llopfers
L�whom L�wen
Marriage, Ehe,
blown up
j�younger j�ngeren
Type Art
�'m s
hingie�en hingie�en
walled up
z�missed z�hlte
Breast Busen
Gives birth
ore�using the
Jack!\" Klinke!"
Braziers Kohlenpfannen
friendly freundlich
Ahi-Ezer, Ahi-Eser,
Send Sende
dam envy
shows zeigt,
shown gezeigt
H�authorities. H�rden.
celebrated feierte
H�authorities, H�rden,
ten, zehn,
migrated wanderten
Kn�ufe Kn�ufe
whether�s ob�s
trumpets drommeten
created geschaffen
want's wollt's
pushed�ngt gedr�ngt
w�while w�hrend
m�ssest. m�ssest.
celebrate. feiern.
Tyre Tyrus
Scho� Scho�
H�half H�lfte
Hittites Hethiter
pierced durchbohrte
G�leaves, G�tter,
creates schafft
half. halben.
run-on. nachlaufen.
half, halben,
Lining, Futter,
G�leaves. G�tter.
Resolution Beil
Thereat Darob
Tubal-Cain, Thubalkain,
Stock. Lager.
this. darum.
Eselsf�cases Eselsf�llen
kr�few key,
K�se K�se
Say Sage
requested.� erbeten.�
Talents Zentnern,
sixteen thousand
Spell, Bann,
Spell. Bann.
prevents, verhindert,
�coated �berzogen
unworthy, unwerten,
this, diese,
Robbery, Raub,
cursing geflucht
Bad luck
built gebaut
Sinners,\" Sünder,"
Bag Tasche
Ger�te, Ger�te,
Ger�te. Ger�te.
successively nacheinander
Bar Riegel
Banished Verbanntes
third drittel
build erbauen
Passover, Passah,
Passover. Passah.
f�ngt f�ngt
Hittite, Hethiters,
Hittite. Hethiters.
d�rre d�rre
create. anlegen.
create, anlegen,
Heart to
H�uptern H�uptern
preached predigte
areas gebiete,
Cinnamon, Zimt,
rectangular, viereckig,
shouted for
pfl�gt. pfl�gt.
Otherwise Sonst
K�nige. K�nige.
K�nige, K�nige,
announcement ansage,
Anger Zorn
going on,
Angel Engel
emp�gardens emp�rten
beautiful, schönere,
Herd Herde
Sea Meers
Herb Kraut
cutting, schneiden,
See Siehst
Here Her
Hoopoe Wiedehopf
Giant. Riesen.
Hero Held
Heat, Hitze,
Giant, Riesen,
Hawk, Habicht,
Sch�the Sch�den
zw�lf. zw�lf.
Set Satz
Sex Geschlechts
verh�hnt, verh�hnt,
F�rst F�rst
sch�ne, sch�ne,
waited warteten
Arba Arba,
Sexes, Geschlechtern,
vierundf�nfzigtausend vierundf�nfzigtausend
Heart. Herz.
Sexes. Geschlechtern.
Maid. Magd.
Sets Setzt
Maid, Magd,
R�cher R�cher
find. findest.
Heart, Herzens,
sixty-four thousand
Bed Bett
N�next, N�chsten,
Timpani, Pauken,
enough. genug.
N�next. N�chsten.
advent aufkommen
right rechter
hereingef�hrt hereingef�hrt
Slingshot Schleuder
taught lehrte
bickering zanken
anointed, salbten,
anointed. salbten.
grumble murren
(both, (beide,
borrow borgen
v�lligem v�lligem
under unter
fine, feinem,
Stork, Storch,
did hast
Heath Heide
concerned. betraf.
�u�first �u�ersten
Libnah. Libna.
die stirb
Sex, Geschlechts,
Libnah, Libna,
dig ausgehauen
sch�nen sch�nen
erw�hlt, erw�hlt,
sch�nes sch�nes
sch�ner sch�ner
bought. kauften.
Sex. Geschlecht.
committed, begangen,
sch�most sch�nsten
Myrrh, Myrrhe,
areas. gebiete.
Months. Monate.
Crying�cke, Weinst�cke,
Months, Monate,
areas) gebiete)
camped lagerten
Lack of
Please, Bitte,
hindurchsto�en hindurchsto�en
T�rkis, T�rkis,
distributors vertriebe
test can.
wei�t, wei�t,
Shy Scheu
finally endlich
erf�hre, erf�hre,
remained geblieben
Carpets Teppichen
before�berging, vor�berging,
Climes Gefilde
Grain, Korns,
feast weidet
Grain. Getreide.
Area Gebiet,
Living. Lebendigen.
herzuf�do herzuf�hren
Girgashites, Girgasiter,
erw�hlt. erw�hlt.
braided geflochtenen
narrowing verengert
H�upter. H�upter.
Six hundred
H�upter, H�upter,
Blessings, Segen,
back mountain�answer
load beladet
loaded, geladen,
totschl�gt, totschl�gt,
beh�te beh�te
Bid Gebot,
beh�th beh�ten
S�uglinge S�uglinge
L�for the
warped, verzogen,
ges�figure ges�uert
K�nigstal K�nigstal
Life, Leben,
up, aufrichtete,
Life. Lebens.
up. empor.
Middin, Sechacha,
tear�t, zerrei�t,
sired gezeugt
K�Hey K�he
Kiln, Darre,
Sky Himmel
Curse, Fluch,
do. machst.
Dodge. ausweichen.
sch�ttet, sch�ttet,
silence, schweigen,
Methuselah Methusalah
r�stetet, r�stetet,
Godless Gottlose
thick dicken
silence. stille.
w�rigidity w�hrte
eighty-two zweiundachtzig
know. wisse.
Weapons, Waffen,
know, kenne,
f�hrest. f�hrest.
Weapons. Waffen.
revealed ergab
Main, Haupt,
'd go
Main. Haupt.
lockable�en verschlie�en
lying there,
Achbor. Achbors.
made machten
remains, bleibt,
Mother's womb
's reaction
today. heute.
L�we. L�we.
today, heute,
Aria liter
curse fluche
(a (ein
Train Zug
Bread, cake,
Bread. Brot.
Forest. Wald.
Rabbit Kaninchen
Bump Beule
m��ig m��ig
sch�ttete sch�ttete
scattered verstreut
us. uns.
Delilah Delila
wei�it wei�es
Canaan. Kanaan.
like. gefallen.
known gekannt
like, gefallen,
rot-proof unverweslicher
Forest, Wald,
L�mmer L�mmer
stand out
H�upten. H�upten.
knows kennt
Eshtaol Esthaol
Wage Lohn
Plain, under
palm, betaste,
Thumb Daumen
h�sites. h�tten.
Merchants, Kaufleute,
lacks gebricht
w�want to
Heroes. Helden.
Son Sohne
Naphtali. Naphthali.
perish, umkommen,
Tappuah, Thappuah,
verk�full verk�ndige
subject to
perish. umkommen.
use s�
pulled, gezogen,
liked gefielen
Breads Broten
Michmash Michmas
Trade Handel
\"Come on,
Mountain. Berges.
waste abfallt
Army national
Cassia, Kassia,
Gr�the Gr�nden
twenty-three dreiundzwanzig
bearing in
Arms Arme
Mountain, Berges,
Purified Gereinigten
Box Kasten
dry trockenen
Str�me Str�me
Bow Bogen
Boy Knabe
Decline, Niedergang,
tr�points. tr�nkten.
three, dreien,
Cleaning, Reinigung,
Under�chtiges Untr�chtiges
st�amplifier. st�rker.
Price Preis
Cleaning. Reinigung.
Collection Einsammlung
Wait Warte
Eleven Elf
Stra�en Stra�en
Are�cher Blutr�cher
\"Press "Drück
Wall Mauer
L�inhibitors, L�mmern,
forty-eight achtundvierzig
burns, verbrennt,
burns. verbrennt.
Serfs Leibeigenen
Lamb Lamm
Mountains Gebirgen
ball trag
Bubbles Blasen
m�male m�nnlich
Pride Stolz
hither herzu
transformed, verwandelt,
bald kahle
f�rigidity. f�hrte.
f�rigidity, f�hrte,
Lamp Lampe
make machen;
included eingeschlossen
progress) voran)
R�hren, R�hren,
Bury Begrabe
key�gst, schl�gst,
h�lt, h�lt,
r�constant r�steten
related�rte. zugeh�rte.
Aurochs Auerochs
L�win L�win
witness bezeugen
Z�rne Z�rne
But, Aber,
due to
dug gegraben
bake backen
waking up
pregnant. schwanger.
Track Recke
Wealth Reichtum
Curtains Vorhänge
fades, schwindet,
cut. aufzuschneiden.
S�nde S�nde
Fl�rules Fl�geln
cut, zerhauen,
woke up,
Gazebo Laube
Ceiling Decke
Driving Treibe
commit begehen,
Stuck. Stecken.
hei�t hei�t
Lunch) Mittag)
Slingshot. Schleuder.
Pious Frommen
Must Mostes
suffers. leidet.
suffers, leidet,
Totschl�ger Totschl�ger
m�sse. m�sse.
Bush Büchse
drawing zieh
Want to
m�sse, m�sse,
hei�e hei�e
Marriage Ehe
Bullock Farren
H�tten, H�tten,
Sun Sonne
Land Landen
collected. gesammelt.
Lunch. Mittag.
seek, trachte,
seventy-seven siebenundsiebzig
Lunch, Mittag,
collected, gesammelt,
assaults, vergreift,
breaking�gst, aufschl�gst,
Abraham Abrahams
switching schalt
Baked Gebackenes
last. zuletzt.
St�dte. St�dte.
scan lichten
hilarious. vergnügt.
long lange
St�dte, St�dte,
remember gedenket
Violins. Geigen.
profane entheilige
research. forschen.
get�disappointed get�uscht
transforms. verwandelt.
Art, Kunst,
comments) nahmen)
Key�key Schl�ssel
grumbled gemurrt
Slain, Erschlagenen,
cuts beschneidet
But Aber
Slain. Erschlagenen.
Buy Kaufe
Zohar, Zohars,
haunted, heimgesucht,
many vielen
small, klein,
stay stehenbleiben
won. gewannen.
seem. scheinen.
mi�traded mi�gehandelt
seem, scheinen,
Br�Hey Br�he
respected geachtet
begged, anflehte,
wool wolle
Wars Kriege
protects schont
buys, kauft,
sch�mth sch�mten
go�ngt geh�ngt
seven hundertf�fifty
calls, antastet,
Bitumen pits
convert. wandeln.
dr�ngt dr�ngt
convert, wandeln,
tread tretest
if�s wenn�s
download, laden,
Mirrors Spiegeln
Route Wegs
verse�ume vers�ume
m��t. m��t.
hineinf�llt, hineinf�llt,
sealed versiegelt
invited luden
st�pursued st�ubte
look sieh
crushed zertraten
verse�umt vers�umt
dense dichten
M�nnin M�nnin
Ma� Ma�
Rods. Stangen.
Garnet�apples Granat�pfel
Rods, Stangen,
Guest, Gast,
expelled, weggetrieben,
del�hrt, entf�hrt,
�lkuchen �lkuchen
go� go�
needed brauchten
erl�st. erl�st.
Cursed Verflucht
Law. Gesetzes.
Jibe. Halse.
Time Zeit
Amorites,and the
rebelled auflehnten
Jibe, Halse,
Law, Gesetzes,
Whether Ob
Deeds, Taten,
common gemeinen
Brother-in-law Schwager
f�income f�nfte
controversial. streitbar.
h�ren, h�ren,
apply gelten,
separated sonderte
h�ren. h�ren.
m�de, m�de,
m�de. m�de.
Levels Stufen
Tilt Neige
step tretet
disconnect abziehen,
K�Chamberlain K�mmerer
G�nnt G�nnt
Lawn Rasen
tear�e. zerrei�e.
ges�completed ges�ndigt
pugnacious streitbarer
Arphaxad, Arphachsad,
spotted gefleckt
Nurse, Amme,
Erw�hle Erw�hle
Eng. Ger.
M�use, M�use,
Way, Weges,
Laws Gesetze
Way. Wege.
lost verloren
l��t l��t
Stechm�cover Stechm�cken
Child Kinde
r�hunters, r�uchern,
Sep�umt getr�umt
Remains Bleibt
bes�en bes�en
worn getragen
went, ging,
went. hingegangen.
work arbeiten
Inflation, Teuerung,
sired. gezeugt.
H�nde. H�nde.
bes�et bes�et
g�breeding g�nzlich
H�nde, H�nde,
Moses Roth
Inflation. Teuerung.
Wave offering
Priesthood, Priestertum,
Priesthood. Priestertum.
B�sugar inside
Ends Enden
Aschent�pfe, Aschent�pfe,
wore trug
love had.
Strong. Starken.
Agate Achat
Fruit, Frucht,
H�Hey, H�he,
H�Hey. H�he.
secret heimlichen
tear�en zerrei�en
Birth Geburt
f�filled. f�llte.
M�usen M�usen
across torn,
waited, harrten,
two. zwei.
may, darf,
two, zwei,
erl�sen erl�sen
two- zwei-
rushed eilten
indoors darinnen
eat fressen
advent. aufkommen.
may. darf.
Fu�people. Fu�volk.
Amalekites Amalekitern
reward vergelte
prevailed herrschte
Unges�uerte. Unges�uerte.
loud lautes
�bertrieben �bertrieben
Kiriath-Arba), Kirjath-Arba),
La�t La�t
low, nieder,
Doctor money
converts wandelt
hunted jagten
Adoni-Bezek Adoni-Besek
Tab Reiter
Fu�it Fu�es
z�tender z�rtlich
Impure, Unreine,
spake, redete,
Pledge Pfande
devour verschlinge
Saliva Speichel
verh�gardens verh�rten
Tips Zipfeln
Shaking Zittern
bek�mmere bek�mmere
Verm�gene Verm�gens
Characters men
threshold schwelle
rei�t rei�t
Lord.) Herrn.)
L�. L�nder.
away�hrt weggef�hrt
widerf�hrt, widerf�hrt,
Scorpions Skorpione
L�, L�nder,
defendant beklagte
Shell. Schale.
seen. gesehen.
Shell, Schale,
Cause Ursache
rei�e rei�e
�gyptischer �gyptischer
Sihon, Sihons,
darw�gene, darw�gen,
rushes eilt
Enoch Henoch
Ways Weisen,
uncut unbeschnittenen
Get�mmels. Get�mmels.
wove webte
Can Vermag
Car castle
Sanctify Heiligt
f�fear f�rchten
crush, zertreten,
honored geehrt
Mean Meinst
Chief Vornehmste
Meal Mahlzeit
Bear Ertrage
Source Quelle
Meat offering,
wash. wasche.
Emerald Smaragd
wash, wasche,
spend ausgebe
Apothecary Salbenbereiters
extinct rottete
Lifting, Hebe,
Wife, Weibe,
weave. weben.
stapling, heften,
Erw�hlt Erw�hlt
Fruit Frucht
St�rke St�rke
Wife. Weibe.
Pharaoh Pharaos
spent zugebracht
Shells Schalen
Service home
Bushel Scheffel
Foreskin Vorhaut
Cleaning Reinigung
Jazer, Jaser,
Bed. Bettes.
stolen geraubte
Bed, Bett,
erf�cases erf�llen
Ten Zehn
slightest geringste
I� mir�s
awareness, gewahr,
fairs messen
year jahrige
allowed gestattete
Uncoated�m. Ungest�m.
sch�connected sch�pften
wu�th wu�ten
wu�te wu�te
Tola, Thola,
Get�mmel. Get�mmel.
Baal-Tamar. Baal-Thamar.
S�of S�nder
Free�cities, Freist�dten,
Curtain Vorhang
House) Haus)
Donkeys. Eseln.
Weight, Gewicht,
House, Haus,
House. Hauses.
victims opfern,
happen. geschehen.
Hepherites. Hepheriter.
female, weibliches,
Shittim Sittim
Berries Beeren
biased spannten
smashed. zerschmissen.
\"What "Was
Gallim Gallim,
entz�nd entz�ndet
Climes. Gefilde.
stop halt
Revelation Offenbarung
Climes, Gefilden,
Vaterh�user Vaterh�user
Where Wo
Relative, Verwandter,
concerned�bt. betr�bt.
needs. bedarf.
least wenigsten
Chin Roth
Am Stehe
An adversary
Schildtr�ger Schildtr�ger
Bees Bienen
The meaning
before�ber, vor�ber,
As Gleichwie
At Makkedah,
Melons, Melonen,
Robbery Raubes
(without (ohne
before�ber. vor�ber.
Output Ertrages
Beef Rind
naughty freches
stump stumpf
Heb�Ren, Hebr�ern,
agreed willigte
secretly heimlich
zw�lf zw�lf
circumcised beschnitten
Flea. Floh.
unfriendly unfreundlich
Be Werden
learn lerne
Jogbehah, Jogbeha,
H�upter H�upter
stung stachen
awakened, erweckte,
Prisoners, Gefangenen,
erf�llt. erf�llt.
erf�llt, erf�llt,
were. seist.
mu�t, mu�t,
judge. richte.
were, seist,
By no
Tin Zinn
Tip Zipfel
including�en einschlie�en
br�llend br�llend
�berantworten, �berantworten,
au�erdem, au�erdem,
Tabs, Reitern,
evidence beweise
W�coming soon
Gideon's Gideons
hide�full verst�ndige
�l �l
leave abgehen
Conscience. Gewissen.
Tabs. Reitern.
�Egyptian. �gypter.
need brauchst,
Doing Tuns
�Egyptian, �gypter,
R�stig R�stig
born�hrt geb�hrt
Myrrh Myrrhe
blessed, segnete,
often oft
Do Mach
f�nfhundertf�fifties. f�nfhundertf�nfzig.
blessed. segnete.
�. �bergeben.
Evening. Abend.
willingly, willig,
Beht Kar.
steals, stiehlt,
mu�th mu�ten
blessed) gesegnet)
loose losgerissen
mu�te mu�te
joined, trat,
Taste Geschmack
hardly kaum
is�s ist�s
Ismailis Ismaeliten
beh�tet, beh�tet,
Gift, Geschenk,
Cousins, Vettern,
Gift. Geschenk.
sleeping schlafenden
sixty-two thousand
�, �bergeben,
H�solve H�lsen
engine trieb
Tabor Thabor
Mouth Klauen
Moriah Morija
Avarice Geiz
linen leinen
Medeba.� Medeba.�
drawn. gezogen.
Flu�it, Flu�es,
one-and three
forty vierzigsten
vow geloben
Micah Michas
chased verjagte
Stuff. Sachen.
D�rre D�rre
H. C.
blo� blo�
Stubbornness. Halsstarrigkeit.
joked scherzte
Sch�ultimate Sch�ndliches
special besonderes
Solid, Feste,
To, Zur,
here�ber her�ber
Verla� Verla�
d�clean. d�rstet.
d�clean, d�rstet,
Mouse Maus,
Nathaniel, Nathanaels,
Scissors Schere
G�tzenbild G�tzenbild
happens geschieht
Oiliness Fettigkeit
I, Ich,
called rief
I. ich.
Canaanite kanaanitischen
Go Gehe,
weak, schwach,
K�king K�nigs
occurs tritt,
Interpretation, Auslegung,
black�re schw�re
Interpretation. Deutung.
turns umwendet
right, rechten,
Cartilage Knorpel
tried versuchte,
right. recht.
S��nature S��igkeit
Away, that
Aholibamah, Oholibama,
beh�tete beh�tete
brave tapfer
He Er
Wonder Wundern,
victims. opfern.
black�rt schw�rt
Sp�leaves Sp�tter
S�ulen S�ulen
seventy siebzig
IP Uz
Vulture, Geier,
Toe Zehe
impoverished, verarmt,
Naomi, Naemis,
Top dress
Belt Gurt
seventh siebente
Too bad
honors, ehrt,
Heb�of hebr�ischer
Gifts Gaben
we�s. wir�s.
If Wenn
Unclean, Unrein,
w�first, w�chst,
despised, verachtet,
Iron-works. Eisenwerk.
In the
F�cases F�llen
Is necessary,
It Darauf
adjusting, nachstelle,
jumped, sprangen,
Target Ziel
asked gefragt
rights rechte
R�stet R�stet
done. getan.
Hivite, Heviters,
share teilen
climbed kletterte
�like s
Property Eigentums
elegant vornehme
Aries, Widder,
Concern Sorge
�s steht�s
Journeyman Gesellen
Cow Kuh
Aries. Widder.
dispel zerstreuen
Strings Saiten
k�day k�nntet
Ha� Ha�
Body. Leib.
Body, Leib,
sufficient�en ausrei�en
Rings, Ringe,
fr�nt fr�nt
distinguish, unterscheiden,
naked nackt
Allerh�most Allerh�chste
finest edelste
Notice Merke
Gef��e Gef��e
Moses�s. Mose�s.
morgenw�rts morgenw�rts
Moses�s, Mose�s,
H�upten H�upten
occupied. besetzt.
Achish, Achis,
hundred, hundert,
below unten
MT Sepho
shall not
Spie� Spie�
brass ehern
j�longer j�ngere
k�Royal k�nigliche
shalt sollst
driving treibe
Arch. Bogen.
K�chinnen K�chinnen
Window. Fenster.
St�cover St�cken
Me Mich
Canvas, Leinwand,
Hardcore�bounce Fleischt�pfen
individually einzeln
Canvas. Leinwand.
Circumcision Beschneidung
Balm, Balsam,
Mr Herrn
elderly betagt
hundertundf�nf hundertundf�nf
raced raste
Viscera, Eingeweide,
flies, fliegt,
Windows Fenstern
Cry Weinen
My Meinem
h��of h��lichen
running around,
Kr�shops Kr�ften
TIFF Zanks
f�nfundachtzig f�nfundachtzig
desired, gewünscht,
hundred. hundert.
No one.
Proverb Sprichwort
ausf�rigidity. ausf�hrte.
surprised�tig wundert�tig
widerf�hre, widerf�hre,
Gef��. Gef��.
teased reizte
Gef��, Gef��,
Ass, Esels,
announces, ansagt,
Of Ahimelech,
Friendships. Freundschaften.
Oh Ach
St�have the
On the
Or Oder
f�rchteten, f�rchteten,
Laban Labans
maintain pflegen
livest lebest
Rephidim, Raphidim,
Ox Ochse
Tagel�hner Tagel�hner
Heel. Ferse.
sa�. sa�.
best�needed best�tigt
w�rfe w�rfe
sa�, sa�,
Rephidim. Raphidim.
f�nfhundertundf�fifties. f�nfhundertundf�nfzig.
broken, zerbrochen,
Praise- Lob-
w�ren w�ren
Wars. Kriege.
Favor Gunst
Best Bestes
screamed. schrie.
Gel�byol. Gel�bdes.
w�ret w�ret
Erbbegr�experience. Erbbegr�bnis.
Scout Kundschafter
Cup Becher
shoots trieben
Gel�byol, Gel�bdes,
screamed, schrie,
select�miss, ausw�hlen,
Cut Schneiden
expected rechneten
N�th N�ten
Two thousand
Bowels. Eingeweiden.
Snow. Schnee.
wanted wollte,
anz�, anz�nden,
