half halbe
Mesopotamia. Mesopotamien.
Strangers Fremdlinge
a hundred and eighty hundertundachtzig
gathered versammelt
sick and tired of. satt.
Aholibamah, Oholibama,
Granddaughter Enkelin
Of Zibeon, Zibeons,
Of Nebajoth Nebajoths
Eliphaz, Eliphas,
Basmat Basmath
Reuel. Reguel.
Aholibamah Oholibama
Of Jehu, Jehus,
For the sons of Korah. Korah.
Women, Weiber,
G�tern, G�tern,
other ander
could vermochte
bear ertragen
Cattle. Viehs.
Edomites Edomiter
come here, herkommen,
Reuel, Reguel,
Woman. Weibes.
Teman, Theman,
Kenaz. Kenas.
Eighty two 82
Passed on to Timnah: Thimna
Of Reguels
Esau's. Esaus.
Kenaz, Kenas,
Of Reguels,
Reuel Reguel
F�first. F�rsten.
Horites,the Horiter,
dwelt, wohnten,
Dishon, Dison,
And Dishan. Disan.
And Timna. Thimna.
MT Sepho
warm warmen
Sources Quellen
h�tete. h�tete.
Dishon Dison
Let's say Disons
IP Uz
Eighty three 83
ruled regiert
Of Beor, Beors,
Dinhabah. Dinhaba.
died, starb,
Instead Statt
Zerah Serahs
Bozrah. Bozra.
Temanites Themaniter
Bedad, Bedads,
Midianites Midianiter
Avith. Awith.
ruled regierte
Masrekah reigned in his stead. Masrek.
Current. Strom.
Achbor. Achbors.
Achbor Achbors
Mehetabel Mesahabs
�words �rtern
And Timna,and Thimna,
Hereditary. Erblande.
Edomites. Edomiter.
Eighty four 84
seventeen siebzehn
Shepherd Hirte
Cattle Viehs
Of Bilhah Bilhas
b�ses b�ses
saw sahen,
enemy feind
award. zusprechen.
H�ret H�ret
Sep�umt getr�umt
more; and, behold, deuchte,
gangs banden
Sheaves Garben
around umher
Should Solltest
Dream Traumes
had gehabt
Moon Mond
punished strafte
fall down niederfallen
kept behielt
Words. Worte.
went, hingingen,
H�th H�ten
Come on, Komm,
send. senden.
Eighty five 85
look, sieh,
could. ginge.
crazy went irreging
Who Wen
looking for suchst
search suche
h�. h�ten.
go. gehen.
followed folgte
distance, ferne,
Stop, Anschlag,
t�ended, t�teten,
See, Seht,
Tr�umer Tr�umer
therefore. daher.
Pit Grube
throw werfen
eaten, gefressen,
Tr�ume Tr�ume
save erretten,
t�. t�ten.
Vergie�t Vergie�t
Blood, Blut,
shipyard werft
Pit, Grube,
wiederbr�killed. wiederbr�chte.
wore, anhatte,
threw warfen
low, nieder,
Ishmaelites Ismaeliter
W�coming soon, W�rze,
Balm Balsam
Myrrh Myrrhe
�Egypt. �gypten.
Judah Juda
it helps� hilft�s
our unseren
Comes, Kommt,
Ismailis Ismaeliten
sell, verkaufen,
rape vergreifen
Eighty six 86
Midianites, Midianiter,
Merchants, Kaufleute,
before�berreisten, vor�berreisten,
sold verkauften
zerri� zerri�
Joseph Josephs
slaughtered schlachteten
Goat Ziegenbock
appeared tauchten
sent schickten
This Diesen
rei�end rei�endes
torn. zerrissen.
Bag Sack
tr�constant tr�steten
go down hinunterfahren
wept for beweinte
K�Chamberlain K�mmerer
Captain Hauptmann
Body-guard. Leibwache.
went down hinabzog
The Canaanites-Man Kanaaniter-Mannes
received, einging,
Eng. Ger.
Eighty seven 87
Tamar. Thamar.
t�tete t�tete
Marriage, Ehe,
to stir up. erweckest.
wu�te, wu�te,
own eigen
received einging
corrupted verderbte
g�. g�be.
�bel, �bel,
fact, tat,
Tamar Thamar
Stay Bleibe
Widow Witwe
. wird.
run verlaufen
Judah�s Juda�s
out in mourning ausgetrauert
up hinauf
scissors, scheren,
Friends Freunde
Father-in-law Schwiegervater
scissors. scheren.
Widow dresses Witwenkleider
wore, trug,
covered deckte
hidden. verdeckt.
Deposit, Pfand,
send. sendest.
Your Deinen
Cord Schnur
Eighty eight 88
Friend Freund
Pledge Pfand
Whore, Hure,
Location Orts,
�like s mag�s
keep behalten
Shame Schande
said, nachsagen,
�ber �ber
Months Monate
whoring gehurt
Fornication Hurerei
Brings Bringt
, hervor,
burned verbrannt
brought forth, hervorbrachte,
pregnant schwanger,
Know Kennst
Rod Stab
just gerechter
more. mehr.
now jetzt
out. heraus.
red roten
first zuerst
come out. herauskommen.
drawing, hineinzog,
Ri� Ri�
ripped gerissen
Eighty nine 89
�gyptischer �gyptischer
Captain, Hauptmann,
Ismailis, Ismaeliten,
down. hinabbrachten.
gl�for your reference gl�cklicher
�gypters, �gypters,
Gl�ck Gl�ck
�gypters �gypters
H�, H�nden,
none keines
as long as solange
History, Geschichte,
Sleep Schlafe
refused weigerte
Gro�it Gro�es
hidden verhohlen
au he� au�er
such solch
�bel �bel
s�complete s�ndigen
t�possible. t�glich.
to be asleep schliefe
Welded�ft Gesch�ft
. dabei.
caught erwischte
. hinaus.
Ninety 90
fled, entfloh,
Behold, Sehet,
Heb�of hebr�ischen
brought in, hereingebracht,
Wantonness Mutwillen
driving. treibe.
in herein
louder lauter
Voice. Stimme.
called, rief,
came home, heimkam,
just the same ebendieselben
Heb�of hebr�ische
brought in hereingebracht
. treiben.
angry. zornig.
Gef�prison, Gef�ngnis,
Prisoners Gefangene
Gef�prison. Gef�ngnis.
Grace Huld
Prisoners Gefangenen
happen geschehen
mu�te. mu�te.
Gef�ngnisses Gef�ngnisses
Gl�ck. Gl�ck.
afterward, darnach,
Give Schenke
B�sugar B�cker
verse�ndigten vers�ndigten
K�Chamberlain, K�mmerer,
Give Schenken
B�sugar, B�cker,
Ninety one 91
Captain Hauptmanns
sa�en sa�en
two, beiden,
own eigener
Importance. Bedeutung.
came in hereinkam
sad traurig
Sep�umt, getr�umt,
no one, niemand,
design. auslege.
Interpret Auslegen
ore�hlt erz�hlt
top oberste
Vine Weinstock
Vines, Reben,
gr�nte, gr�nte,
bl�hte, bl�hte,
Grapes Trauben
Mature reif
Cup Becher
Pharaoh Pharaos
Berries Beeren
zerdr�set zerdr�ckte
Interpretation. Deutung.
Three Drei
Vines Reben
Main Haupt
collect erheben
Office Amt
make, stellen,
unto gebest
previous vorigen
Way Weise,
were. warst.
my, meiner,
goes, geht,
remember, erinnerst,
f�hre. f�hre.
Heb he� Hebr�er
here allhier
used eingesetzt
Interpretation Deutung
tr�ge tr�ge
K�rbe K�rbe
top obersten
Basket Korbe
baked gebackene
Main. Haupt.
Ninety two 92
Gallows Galgen
h�ngen, h�ngen,
committed beging
Anniversary Jahrestag
Meal Mahlzeit
B�ckers B�ckers
Servants, Knechten,
enough reicht
interpreted gedeutet
verga� verga�
Years Jahren
st�nde st�nde
rise steigen
sch�ne, sch�ne,
fat fette
Pasture Weide
Grass. Grase.
upgrade aufsteigen
h��lich h��lich
skinny mager
h��of h��lichen
lean mageren
fra�en fra�en
sch�, sch�nen,
fat fetten
K�Hey. K�he.
Pharaoh. Pharao.
�do �hren
thick. dick.
d�can d�nnen
rise, aufgehen,
East wind Ostwind
scorched. versengt.
devoured verschlangen
thick dicken
full vollen
�do. �hren.
Ninety three 93
bek�God bek�mmert
Fortune-tellers Wahrsager
Ways Weisen
Tr�ume. Tr�ume.
none, keiner,
suggest deuten
could. konnte.
S�. S�nden.
Gef�prison Gef�ngnis
Night, Nacht,
concerned. betraf.
Heb�of hebr�ischer
J�ngling, J�ngling,
ore�missed erz�hlten
we�s. wir�s.
indicated deutete
Tr�ume, Tr�ume,
Dream. Traum.
suggested deutete,
in the absence of ergangen
those jener
hanged. gehenkt.
scissors scheren
h�rst, h�rst,
suggest. deuten.
prophesy. weissagen.
d�rre, d�rre,
h��available h��liche
lean magere
out to rise. heraussteigen.
�Egypt country �gyptenland
first, ersten,
into eaten hineingefressen
you�s man�s
earlier. vorhin.
woke up wachte
Ninety four 94
grow, wachsen,
d�rre d�rre
�hren, �hren,
d�nn d�nn
Fortunetellers Wahrsagern
k�can�s k�nnen�s
Both Beide
no matter. einerlei.
verk�completed verk�ndigt
Pharaoh, Pharao,
up to. vorhat.
sch�nen sch�nen
K�Hey, K�he,
those jenen
ascended aufgestiegen
scorched versengten
expensive teure
shows zeigt,
rich reiche
the same denselben
forget vergessen
such solcher
F�lle F�lle
eat verzehren,
know wissen
expensive teuren
second time andernmal
means, bedeutet,
gewi� gewi�
hide�complete verst�ndigen
ways weisen
set, setze,
create, schaffe,
Officers Amtleute
give verordne
F�fifth F�nften
rich reichen
Cereals Getreide
mon�sites aufsch�tten
Kornh�user Kornh�user
Stock Vorrat
store, verwahren,
prescribed verordnet
find finde
Years, Jahren,
Ninety five 95
k�could k�nnten
find finden,
made known to kundgetan,
hide�fully verst�ndig
way weise
you. du.
k�Royal k�niglichen
Chair Stuhl
h�ago h�her
set. gesetzt.
k�Eastern k�stlicher
Canvas Leinwand
Chain Kette
Car Wagen
exclaim ausrufen
secret heimlichen
Council Rat
Years of famine, Asnath,
Priest Priesters
is. besehen.
collected sammelten
St�dte. St�dte.
grew, wuchs,
sch�ttete sch�ttete
stop�rte aufh�rte
On On,
Daughter. Tochter.
Ninety six 96
Manasseh Manasse
Unfortunately�cks Ungl�cks
House. Hauses.
The Den
Misery. Elends.
started fingen
Land Landen
Bread. Brot.
suffered, litt,
�gyptern �gyptern
everywhere allenthalben
�gyptern. �gyptern.
l�Viking, l�nger,
gr�he� gr��er
buy kaufen
Land. Landen.
behold sehet
h�re, h�re,
buy kauft
Cereals, Getreide,
Joseph, Josephs,
bought. kauften.
encounter. begegnen.
Of Israel, Israels,
buy kaufen,
other, anderen,
expensive. teuer.
came, kamen,
Face. Antlitz.
Ninety seven 97
How do Woher
buy. kaufen.
though wiewohl
knew, kannte,
knew kannten
Scout Kundschafter
honestly, redlich,
come gekommen,
see ersehen,
We, Wir,
j�longest j�ngste
. vorhanden.
It Daran
pr�fen pr�fen
Sends Sendet
Speech, Rede,
deal umgeht
Scout. Kundschafter.
together beisammen
store verwahren
Want to Wollt
life, leben,
bound gebunden
are liegen
bring bringet
j�longest j�ngsten
Words Worten
believe glauben,
m��t. m��t.
in debt, verschuldet,
Anxiety Angst
Soul, Seele,
Ninety eight 98
begged, anflehte,
erh�ren erh�ren
Said Sagte
Verse�completed Vers�ndigt
wanted wolltet
required. gefordert.
wu�th wu�ten
mind verstand
Interpreter. Dolmetscher.
Command, Befehl,
S�cke S�cke
play�, wiederg�be,
Bag, Sack,
Depletion Zehrung
invited luden
Goods Ware
thence. dannen.
opened, auftat,
Hostel, Herberge,
awareness gewahr
Money, Geldes,
was, lag,
it. es.
accounted for entfiel
Heart, Herz,
were troubled erschraken
home came heimkamen
Country. Landes.
honestly redlich
S�hne, S�hne,
available vorhanden,
A Einen
Toilet Notdurft
notice merke
Scout, Kundschafter,
m�gt m�gt
advertise. werben.
Ninety nine 99
exclusive�provided, aussch�tteten,
B�ndlein B�ndlein
Bag. Sack.
Money Geldes
want to wollt
accept hinnehmen
again, bring, wiederbringe,
erw�rge erw�rge
again. wiederbringen.
go down, hinabziehen,
dead, tot,
�remained brig �briggeblieben
met, begegnete,
w�rdet w�rdet
gray grauen
Hair Haare
Heartbreak Herzeleid
. bringen.
dr�set dr�ckte
Pulls Zieht
Food. Speise.
send, sendest,
go down hinabziehen
down. hinab.
research forschte
exactly genau
Lives Lebt
Have Habt
asked. fragte.
One hundred 100
open aufmachen
die sterben,
Little children. Kindlein.
B�rge B�rge
request. fordern.
again, bring wiederbringe
place stelle,
wear. tragen.
h�sites h�tten
warped, verzogen,
come again. wiedergekommen.
Mu� Mu�
does� tut�s
best besten
Honey, Honig,
W�coming soon W�rze
Myrrh, Myrrhe,
Dates Datteln
Almonds. Mandeln.
Take Nehmt
S�cover S�cken
Maybe Vielleicht
Error Irrtum
happen. geschehen.
Man. Manne.
Man, Manne,
zwief�valid zwief�ltig
The house holder Haushalter
slaughter schlachte
hereingef�hrt hereingef�hrt
first time erstemal
found wiedergefunden
f�lle f�lle
Judgment Urteil
Donkeys. Eseln.
One hundred one 101
Run�r Haust�r
the pulled down herabgezogen
Hostel Herberge
in the earth, auftaten,
v�lligem v�lligem
Weight Gewicht
we�s wir�s
here hergebracht,
put gesteckt
Had Gehabt
well, wohl,
f�afraid of this f�rchtet
Your Euer
Treasure Schatz
S�cke. S�cke.
washed, wuschen,
Donkeys Eseln
Feed. Futter.
prepared bereiteten
should. sollten.
gr��te gr��te
Old, Alten,
said sagtet
. noch.
. nieder.
Is Ist
gn�dig, gn�dig,
rushed eilte,
flared up entbrannte
was looking for suchte,
cried, weinte,
Chamber Kammer
washed gewaschen
fixed fest
Sets Legt
�gyptern, �gyptern,
One hundred two 102
d�may d�rfen
Heb�Ren, Hebr�ern,
Abomination Greuel
you. ihnen.
The first-born Erstgeborenen
J�longest J�ngsten
Youth. Jugend.
surprised verwunderten
with each other. untereinander.
Table Tisch
f�nfmal f�nfmal
other. andern.
drank tranken
fr�ugly fr�hlich
f�do f�hren
legends lege
any jeglichem
silver silbernen
Money Gelde
Grain. Getreide.
In the morning, Morgens,
light licht
hunt jage
say sprich
B�sem B�sem
repaid vergolten
the das,
drink trinkt
Weis says weissagt
befell, ereilte,
talk redet
S�cover, S�cken,
brought back wiedergebracht
have. habt.
single ledig
One hundred three 103
rushed eilten,
�is one of the oldest �ltesten
Benjamin's Benjamins
torn zerrissen
charged belud
Wi�t Wi�t
guess erraten
k�nne k�nne
what womit
justify rechtfertigen
the, der,
Servants. Knechte.
Ears Ohren
young jungen
Bring Bringet
ore. erzeigen.
k�me, k�me,
came from herkommt,
Speech. Rede.
One hundred four 104
know, wisset,
so far. bisher.
Will Werdet
widerf�hrt widerf�hrt
Accident, Unfall,
down hinunter
heimk�me heimk�me
s� wird�s
dies stirbt
w�authorities w�rden
we, wir,
Servant, Knechtes,
up. hinaufziehen.
go up hinaufziehen
m�, m�ssen,
meet begegnen
w�rde. w�rde.
l�Viking l�nger
included enthalten
stood, standen,
recognize erkennen
. gab.
One hundred five 105
according to, laut,
answers antworten,
Step Tretet
hither. herzu.
thinks denkt
z�rne, z�rne,
sent. gesandt.
expensive teuer
Pfl�gen Pfl�gen
Harvest Ernten
save errette
Salvation. Errettung.
sent here hergesandt,
In a hurry Eilet
s�ume s�ume
Children's children, Kindeskinder,
Inflation, Teuerung,
triple best verderbest
m�. m�ndlich
Verk�completed Verk�ndigt
Glory Herrlichkeit
rushes eilt
here. hierher.
Jibe. Halse.
One hundred six 106
Ger�cht Ger�cht
w�ren, w�ren,
Servants. Knechten.
load beladet
Your Euren
�Egypt land, �gyptenland,
areas gebiete
take nehmet
f�hret f�hret
Israel Israels
Command Befehl
all jeglichem,
Party dress Feierkleid
Celebration dresses. Feierkleider.
loaded, beladen,
Way. Weg.
verk�ndigten verk�ndigten
otherwise, anders,
Car Wagen,
sent gesandt
f�hren, f�hren,
alive, lebendig,
One hundred seven 107
to pull off hinabzuziehen,
herauff�do herauff�hren
. legen.
Little children Kindlein
Kindess�hne Kindess�hne
Kindest�compressor Kindest�chter
And Pallu, Pallu,
Jemuel,and Jemuel,
Canaanite kanaanitischen
Kohath Kahath
Of Merari. Merari.
died gestorben
Of Issachar Isaschars
Tola, Thola,
Of the sons of Issachar, Phuva,
Shimron. Simron.
Of Zebulun Sebulons
all allesamt
thirty-three�ig dreiunddrei�ig
Souls. Seelen.
One hundred eight 108
Water Assers
; Jimna,
Beriah Berias
Jack Heber
sixteen sechzehn
Rachel, Rahels,
Cup, Becher,
; Hushim. Husim.
Of the sons of Naphtali Naphthalis
gave, gab,
All Alle
(with the exception of (ausgenommen
Children), Kinder),
seventy. siebzig.
tense spannte
up hinauf,
live. lebst.
announcements ansagen
One hundred nine 109
Shepherds, Viehhirten,
People Leute,
deal umgehen
brought. mitgebracht.
deal umgehen,
V�ter, V�ter,
m�get m�get
Shepherds Viehhirten
Abomination. Greuel.
dr�ckt dr�ckt
open offen,
t�powerful t�chtig
One hundred ten 110
Pilgrimage Wallfahrt
one hundred three�ig hundertdrei�ig
received langt
Pilgrimage. Wallfahrt.
managed schaffte
Possession Besitz
Of Rameses, Raemses,
supplied versorgte
any jeglichen,
of hunger were verschmachteten
Inflation. Teuerung.
together, zusammen,
bought kauften
Pharaoh. Pharaos.
use gebrach
Creates Schafft
silk. seid.
Horses, Pferde,
Donkey. Esel.
Ren�rigidity ern�hrte
Bodies Leiber
Field. Feld.
Buy Kaufe
body leibeigen
Seeds, Samen,
One hundred eleven 111
strong stark
self. eigen.
other. andere.
Except Ausgenommen
prescribed, verordnet,
Prescribed, Verordneten,
needed brauchten
sell. verkaufen.
bes�et bes�et
Parts Teile
bes�en bes�en
Children. Kinder.
get erhalten
Law Gesetz
except ausgenommen
Goshen, Gosen,
�had s hatten�s
held inne
increased mehrten
one hundred forty-seven hundertsiebenundvierzig
came thither, herbeikam,
H�RTD, H�fte,
V�tern, V�tern,
Welcome�experience Begr�bnis
Bed. Bettes.
One hundred twelve 112
sick. krank.
People Volks
forever. ewiglich.
Manasseh, Manasse,
come in hereingekommen
What Welche
Inheritance. Erbteil.
Way Weg,
thought gedacht
rights rechte
left linke
Left Linke
One hundred thirteen 113
stretched streckte
Ephraim, Ephraims,
J�younger, J�ngeren,
Of Manasseh Manasses
knowing wissend
The first-born. Erstgeborene.
converted gewandelt
Angel, Engel,
erl�st erl�st
�bel, �bel,
Ephraim Ephraims
put, legte,
applied, wendete,
Not Nicht
First-born, Erstgeborene,
This Dieser
j�long-term j�ngerer
V�ter. V�ter.
called berief
Gathered Versammelt
verk�full, verk�ndige,
k�future k�nftigen
Times. Zeiten.
Comes Kommt
abound zuhauf
h�ret h�ret
One hundred fourteen 114
first erster
Force, Kraft,
First Erstling
St�rke, St�rke,
Top Oberste
W�rde W�rde
Power. Macht.
lightly leichtfertig
rose, gestiegen,
desecrated entweiht
Ascend. Aufsteigen.
Swords Schwerter
m�rderische m�rderische
Weapons. Waffen.
Council, Rat,
Honor Ehre
Assembly Versammlung
erw�rgt, erw�rgt,
Ox Ochsen
course�hmt. verl�hmt.
Anger, Zorn,
violently heftig
st�rrig st�rrig
part zerteilen
dispel zerstreuen
�'re s bist�s
praise. loben.
Enemies Feinden
tend. neigen.
young junger
L�we. L�we.
Victories. Siege.
knelt niedergekniet
stored gelagert
L�we L�we
L�win L�win
rebel auflehnen
Scepter Zepter
stolen entwendet
Ruler Herrschers
F��en, F��en,
Hero Held
attachment. anhangen.
F�cases F�llen
bind binden
Jenny Eselin
noble edle
Vine. Rebe.
Wine beer blood. Weinbeerblut.
His Seine
tr�be tr�be
Z�hne Z�hne
Milk. Milch.
Haven Anfurt
Ships Schiffe
bony knochiger
H�authorities. H�rden.
Rest, Ruhe,
inclined geneigt,
One hundred fifteen 115
Increases Steige
Horse Pferd
in�en, bei�en,
Tab Reiter
to�ckfalle. zur�ckfalle.
wait warte
Healing Heil
pushed�ngt gedr�ngt
War bunch, Kriegshaufen,
dr�ngt dr�ngt
Heel. Ferse.
Asher Asser
fat fettes
K�few K�nigen
delicious leckere
faster schneller
Deer Hirsch
there gibt
Source Quelle,
Branches Zweige
rise emporsteigen
Wall. Mauer.
Sch�support Sch�tzen
ore�using the instructions above erz�rnen
get kriegen
track verfolgen,
M�mighty M�chtigen
helped geholfen,
Allm�mighty Allm�chtigen
Br�ste Br�ste
A mother's womb. Mutterleibes.
st�amplifier st�rker
Ancestors, Voreltern,
Request Wunsch
High Hohen
World Welt,
Apex Scheitel
Consecrated Geweihten
rei�ender rei�ender
Robbery Raub
eat, fressen,
Prey Beute
a hand-out. austeilen.
St�mme St�mme
special besonderen
bury begrabt
One hundred sixteen 116
There Daselbst
buried begraben,
Bids Gebote
passed away verschied
�doctors, �rzten,
anointed. salbten.
�doctors �rzte
anointed salbten
w�do w�hren
Ointment days. Salbetage.
wept for beweinten
Sorry days Leidtage
speak sprecht
The grave, Grabe,
come back. wiederkommen.
Pharaoh, Pharaos,
Father. Vaters.
One hundred seventeen 117
Horsemen, Reisige,
held hielten
bitter bittere
Action Klage
Action. Klage.
Action, Klage,
deeds, taten,
ordered befohlen
pulled up hinaufgezogen
reward vergelten
Malice, Bosheit,
Death Tod
Forgive Vergib
S�nde, S�nde,
forgive vergib
Servants Dienern
talked. redeten.
F�afraid of this F�rchtet
s showed concern for me� gedachtet�s
t�te, t�te,
People. Volks.
tr�constant tr�stete
One hundred eighteen 118
hundred and ten hundertundzehn
Member. Glied.
Joseph. Josephs.
die sterbe,
home search heimsuchen
Bones Gebeine
Load Lade
second zweite
Issachar, Isaschar,
Of Zebulun, Sebulon,
Of Naphtali, Naphthali,
a lot of, viel,
new neuer
we. wir.
d�fight, d�mpfen,
War Krieg
erh�, erh�be,
take off. ausziehen.
Fronv�gte Fronv�gte
heavy schweren
Services Diensten
dr�cover dr�cken
Rameses Raemses
Vorratsh�users. Vorratsh�usern.
dr�swallowed, dr�ckten,
multiplied mehrte
spread. ausbreitete.
forced zwangen
Service Dienst
Ruthlessness Unbarmherzigkeit
mad sauer
heavy schwerer
Sound Ton
Bricks Ziegeln
Fr�nen Fr�nen
Work Arbeit,
wherein auflegten
Ruthlessness. Unbarmherzigkeit.
One hundred twenty 120
Has is a day�setters, Wehm�ttern,
help helft,
see, seht,
t�tet t�tet
life. leben.
Has is a day�leaves Wehm�tter
�Egyptian, �gyptischen,
hard harte
Has is a day�setters Wehm�ttern
Good. Gutes.
much. viel.
f�rchteten, f�rchteten,
H�user. H�user.
fine feines
hid verbarg
Months. Monate.
K�stlein K�stlein
Tube Rohr
bonded verklebte
Reed Schilf
learn erfahren
Young women Jungfrauen
The edge Rande
One hundred twenty one 121
Kn�blein Kn�blein
whined jammerte
one. eins.
go hingehen
call rufen,
s�ugt, s�ugt,
Child Kindes
worth it. lohnen.
s�ugte s�ugte
drawn. gezogen.
Load Last
Heb�, Hebr�ischen,
a. einen.
slew erschlug
pawed scharrte
bickering zanken
Unjust Ungerechten
key�gst schl�gst
N�next N�chsten
Top Obersten
sought trachtete
Moses, Mose,
erw�rgte. erw�rgte.
Gutters, Rinnen,
tr�points. tr�nkten.
helped half
One hundred twenty two 122
saved errettete
left, gelassen,
agreed willigte
therein, darein,
Zipporah. Zippora.
Gershom Gersom
Long Lange
sigh seufzten
cried out, schrieen,
Scream Schreien
Lamentations Wehklagen
Jethro, Jethros,
Father-in-law, Schwiegervaters,
Of God, Gottes,
fiery feurigen
Flame Flamme
Bush. Busch.
Bush Busch
burned brannte
inspect beschauen
burns. verbrennt.
went, hinging,
Shoes Schuhe
F��en F��en
like, stehst,
to look at. anzuschauen.
One hundred twenty three 123
People Volkes
dr�ngen dr�ngen
detected erkannt
come down to herniedergefahren,
ausf�hre ausf�hre
wide weites
Honey Honig
flie�t, flie�t,
The Hivites Heviter
�longest, �ngsten,
f�hrest. f�hrest.
victims opfern
Mountains. Berge.
for ever, ewiglich,
Memory Gedenken
f�r. f�r.
gather versammle
appeared, erschienen,
haunted, heimgesucht,
go widerfahren
One hundred twenty four 124
flie�t. flie�t.
h�ren, h�ren,
go hineingehen
called. gerufen.
strong starke
stretch out ausstrecken
Wonder Wundern,
off, auszieht,
off auszieht
any jeglich
Neighbor Nachbarin
House mate Hausgenossin
call fordern
Gef��e Gef��e
place legen
believe glauben
appeared. erschienen.
Rod. Stab.
Throw Wirf
Snake, Schlange,
Route Strecke
catch erhasche
Cock. Schwanz.
One hundred twenty five 125
Put Stecke
Breast. Busen.
put steckte
Breast Busen
auss�tzig auss�tzig
Snow. Schnee.
Characters. Zeichen.
gie� gie�
dry trockene
dry trockenen
eloquent beredt
since seit
heavy schwere
Tongue. Zunge.
Mouth Mund
Or Oder
Dumb Stummen
Pigeons Tauben
Blind Blinden
Mouth Munde
teach lehren,
transmitting, sende,
want. willst.
Master Stamm
go out herausgehen
to look forward to. freuen.
shall. sollt.
One hundred twenty six 126
Father-in-law, Schwiegervater,
see sehe,
. standen.
Miracle Wunder
harden, verstocken,
serve. diene.
Will Wirst
refuse weigern,
the first-born erstgeborenen
on-the-go unterwegs
Zipporah Zippora
Blutbr�creative. Blutbr�utigam.
. ab.
Blutbr�creative Blutbr�utigam
Circumcision Beschneidung
W�ste. W�ste.
gathered versammelten
One hundred twenty seven 127
believed. glaubte.
haunted heimgesucht
prayed beteten
Fixed Fest
m�sse m�sse
called gerufen
take hinziehen
victims opfern,
plans widerfahre
Pestilence Pestilenz
Sword. Schwert.
free frei
Services Dienste
too much zuviel
celebrate feiern
V�. V�gten
collect sammeln
so far bisher
go hingehen,
read together zusammenlesen,
Number Zahl
Brick, Ziegel,
nevertheless, gleichwohl
hang up auflegen
reduce mindern
m��ig, m��ig,
scream schreien
victims. opfern.
dr�cke dr�cke
create schaffen
return kehren
wrong falsche
V�gte V�gte
One hundred twenty eight 128
collects sammelt
Straw, Stroh,
your�s ihr�s
reduced gemindert
Stubble Stoppeln
collected, sammelte,
h�sites. h�tten.
shoots trieben
Erf�llet Erf�llet
Day's work, Tagewerk,
had. hattet.
set gesetztes
Day's work Tagewerk
screamed schrien
determined bestimmt
guilty schuldig
m��ig m��ig
go gehet
fr�nt fr�nt
Number Anzahl
create. schaffen.
�trouble �rger
Bricks. Ziegeln.
sent hergesandt
went in hineingegangen
Name, Namen,
h�words h�rter
plagued, geplagt,
saved. errettet.
One hundred twenty nine 129
. worden.
erect, aufgerichtet,
Pilgrimage, Wallfahrt,
Lamentation Wehklage
complain, beschweren,
thought. gedacht.
ausf�do ausf�hren
Loads Lasten
save erretten
erl�sen erl�sen
stretched out ausgereckten
Dishes Gerichte
accept annehmen
shall, sollt,
ausf�hrt ausf�hrt
about� dar�ber
lifted, gehoben,
own, eigen,
Sigh Seufzen
hard harter
Work. Arbeit.
speech rede
let. lasse.
uncut unbeschnittenen
Lips. Lippen.
One hundred thirty 130
f�disabled. f�hrten.
H�upter H�upter
Vaterh�users. Vaterh�usern.
Canaan�of kanaan�ischen
Sexes. Geschlechter.
Kohath, Kahath,
one hundred fifty-seventh three�ig hundertsiebenunddrei�ig
Gerson Gersons
Shimei Simei
Sexes. Geschlechtern.
Of Kohath Kahaths
Izhar, Jizhar,
Uzziel. Usiel.
one hundred thirty-three�ig hundertdreiunddrei�ig
Ancestry. Abstammung.
Old woman Muhme
Moses. Mose.
Of Izhar Jizhars
Zichri. Sichri.
Of Uzziel the uncle of Usiels
Of Amminadab, Amminadabs,
And Abihu, Abihu,
Eleazar, Eleasar,
For the sons of Korah Korah
Elkanah, Elkana,
Eleazar Eleasar
Aaron Aarons
Phinehas. Pinehas.
Levites-Gender. Leviten-Geschlechter.
F�hret F�hret
are�s sind�s
talked, redeten,
f�disabled, f�hrten,
One hundred thirty one 131
Him Ihm
Lips Lippen
areas gebieten
s� soll�s
verh�gardens, verh�rten,
evidence beweise
Army, Heer,
Dishes. Gerichte.
s to� sollen�s
be, innewerden,
wegf�do wegf�hren
eighty achtzig
eighty-three dreiundachtzig
Proves Beweist
Miracle Wunder,
throw wirf
Snake. Schlange.
called forderte
Magician Zauberer
�Egyptian �gyptischen
Appl�ren Beschw�ren
One hundred thirty two 132
Snakes Schlangen
St�. St�be.
hardened, verstockt,
refuses weigert
morning. morgen.
occurs tritt
Water Wassers
serve diene
h�ren. h�ren.
know erfahren,
Rod, Stabe,
beat, schlagen,
turns verwandelt
stink stinken
disgust, ekeln,
track recke
B�che B�che
Str�me Str�me
Lakes Seen
Water�spasms, Wassers�mpfe,
h�wooden h�lzernen
stone steinernen
Gef��en. Gef��en.
transforms. verwandelt.
died, starben,
smelly, stinkend,
Appl�ren. Beschw�ren.
s took� nahm�s
The heart. Herzen.
One hundred thirty three 133
w�rigidity w�hrte
hit. schlug.
refuse weigerst,
Area Gebiet
Fr�rule Fr�schen
plagues, plagen,
swarm wimmeln
to creep up heraufkriechen
Sleep chamber Schlafkammer,
H�user H�user
Back�fen Back�fen
Batters Teige
Fr�cal Fr�sche
crawl. kriechen.
Track Recke
Rod Stabe
up herauf,
Ask Bittet
take it nehme,
sacrifice. opfere.
ask bitten
to soll,
sold vertrieben
