Grandmother! GroÃŸmutter!
Ears, Ohren,
s designedï¿½ entwarf’s
Stylus Griffel
cast gegossenes
Calf. Kalb.
Thanks to the victims. Dankopfer.
play. spielen.
Go Gehe,
get steig
ï¿½has s hat’s
corrupted. verderbt.
quickly schnell
entered into,and getreten,
ï¿½have s haben’s
sacrificed geopfert
stiff-necked halsstarriges
eating vertilge
One hundred eighty nine 189
pleaded flehte
strong starker
executedï¿½hrt, ausgeführt,
erwï¿½rgte erwürgte
destroyed vertilgte
Wrath Zornes
repent gereuen
ï¿½Belsk Übels
threatened drohte
Pages. Seiten.
Font Schrift
dug. eingegraben.
shouted for joy, jauchzten,
Dispute. Streit.
against each other gegeneinander
those derer,
the responsibility of obliegen
subject to unterliegen,
Sing dance. Singetanzes.
Dance Reigen
Calf, Kalb,
crushed zermalmte
stï¿½pursued stäubte
One hundred ninety 190
reiï¿½ reiß
s threwï¿½ warf’s
naked; zuchtlos
Cruiseï¿½tz Geschwätz
Adversaries), Widersachern),
Camp Lagers
Here Her
Gï¿½rte Gürte
by go durchgehet
toï¿½ck zurück
Bearing, Lager,
three thousand dreitausend
Fï¿½llet Füllet
blot out tilge
Book Buch,
repay, tilgen,
home search heimsuchen,
haunt. heimzusuchen.
One hundred ninety one 191
thence, dannen,
go up,and hinaufziehen,
destroy. vertilgen.
Sorry Leid,
Jewelry Schmuck
The moment Augenblick
hinaufzï¿½ge, hinaufzöge,
drauï¿½en, draußen,
Stock. Lager.
ran out of ausging
Tï¿½r. Tür.
talking. redet.
again returned wiederkehrte
Joshua, Josua,
Of nun, Nuns,
One hundred ninety two 192
speak sprichst
who wen
know kenne
find. finde.
go ahead vorangehen
. leiten.
preceded by vorangeht,
wherein wobei
go gehst,
gerï¿½hmt gerühmt
Gï¿½te Güte
have mercy on us, erbarme,
have mercy on us erbarme
beforeï¿½transfers, vorübergeht,
Rocky gap Felskluft
beforeï¿½skip. vorübergehe.
One hundred ninety three 193
Hoe Haue
Panels, Tafeln,
write schreibe,
broken zerbrochen
ready bereit,
tread tretest
Top. Spitze.
climb up, hinaufsteigen,
Beef Rind
bat hieb
beforeï¿½ber vorüber
merciful barmherzig
patient geduldig
preserves bewahrt
awards vergibt
Iniquity, Missetat,
ï¿½ * *  Übertretung
Child children Kindeskinder
the like dergleichen
Vï¿½Nations, Völkern,
including darunter
wonderful wunderbar
One hundred ninety four 194
Hold on, Halte,
areas. gebiete.
come in, hineinkommst,
Case trick Fallstrick
Oldï¿½re Altäre
circumstancesï¿½shorten the umstürzen
break zerbrechen
Groves Haine
exterminate ausrotten
worship. anbeten.
Zealot Eiferer
run-on nachlaufen
Gï¿½setters, Göttern,
download laden
run-on. nachlaufen.
cast gegossenen
Ass Esels
Harvest. Ernten.
Weeks Wochen
Wheat harvest, Weizenernte,
Collection, Einsammlung,
expand erweitern
desire, begehren,
One hundred ninety five 195
walk up the stairs hinaufgehst
three times dreimal
gesï¿½uertem gesäuertem
Easter Osterfestes
Write Schreib
Skin Haut
glï¿½complemented glänzte
glï¿½complemented, glänzte,
the middle. nahen.
seams nahten
went in hineinging
out went. herausging.
came out herauskam
went in, hineinging,
One hundred ninety six 196
gathered versammelte
works arbeitet,
bring, bringe,
Roof skins Dachsfelle
Lamp Lampe
Ceiling, Decke,
Boards, Brettern,
Bars, Riegeln,
Rods, Stangen,
Chandelier, Leuchter,
Gerï¿½t Gerät
Rï¿½ucheraltar Räucheraltar
Grid, Gitter,
Atrium Vorhofs
Gate Tors
Atrial Vorhof
One hundred ninety seven 197
Ropes Seilen
Office Amts
Priest, Priesters,
Dresses Kleidern
Priesthood. Priestertum.
gifts gaben,
Dresses. Kleidern.
whoï¿½s wer’s
Clips, Spangen,
Earrings, Ohrringe,
Jewels Geschmeide
Golden goldenes
Wave offering Webeopfer
Skins of rams, Widderfelle
raised, hob,
Worship. Gottesdienstes.
hideï¿½full verständige
margins spannen
Goat's hair. Ziegenhaare.
Lights Lichtern
Rï¿½uchwerk. Räuchwerk.
willingly, willig,
Work Werk,
way weise,
hideï¿½fully, verständig,
sent geschickt
One hundred ninety eight 198
Gems Edelsteine
rooms, zimmern,
art kunstreiche
teach unterweisen,
erfï¿½llt, erfüllt,
cutting, schneiden,
act wirken
embroider sticken
Weaving, Weben,
invent. erfinden.
worked arbeiteten
Aholiab Oholiab
voluntary freiwillig
undertook erboten
came, hinzutraten,
Works. Werke.
Lifting, Hebe,
Works Werke
Service Dienstes
willing willige
Gift Gabe
Ways Weisen,
worked arbeiteten,
made, machten,
Sanctuary. Heiligtums.
ï¿½brig. übrig.
Workers Arbeitern
One hundred ninety nine 199
Maï¿½. Maß.
fï¿½gte fügte
The edge, Rande,
againstï¿½ï¿½nde burst. gegenüberstünde.
tufted heftete
Goats ' hair, Ziegenhaaren,
gefï¿½gt gefügt
Aries skins Widderfellen
Pin, Zapfen,
Midnight, Mitternacht,
Fï¿½ï¿½e. Füße.
Two hundred 200
joined gesellte
meetingï¿½me zusammenkäme
Bracket, Klammer,
back hintenan,
Bolt, Riegel,
hindurchg estoï¿½en hindurchgestoßen
ï¿½berzog überzog
kï¿½artificial künstlich
embroidered, gestickt,
Kï¿½pfe Köpfe
it. daran.
by heart auswendig
two. zwei.
Two hundred one 201
that jenem
At the end of. Ende.
submitted breiteten
above obenher
Grace chair. Gnadenstuhl.
Bar, Leiste,
trï¿½ge. trüge.
Lï¿½spoon, Löffel,
darbrï¿½killed. darbrächte.
driven, getriebenem,
Lichtschnï¿½uzen Lichtschnäuzen
Lï¿½beautifulï¿½bounce Löschnäpfen
Two hundred two 202
rectangular, viereckig,
Hï¿½horns, Hörnern,
Hï¿½horns, Hörner,
tï¿½te täte
pure reiner
Ore. Erz.
Braziers, Kohlenpfannen,
Altar. Altars.
Grid Gitters
Rods. Stangen.
The same Dieselben
hollow. hohl.
Mirrors Spiegeln
served. dienten.
Two hundred three 203
Umhï¿½nge Umhänge
silver silbern
Atrium. Vorhofs.
embroidered gestickt
ring around ringsherum
Total Summe
The Levites Leviten
Of Ithamar, Ithamars,
Priest. Priesters.
processed verarbeitet
seven hundred and threeï¿½ig siebenhundertunddreißig
Two hundred four 204
Silver Silbers
thousand and seven hundertfï¿½fifty tausendsiebenhundertfünfzig
some manch
Main, Haupt,
for six hundred thousand and sechshundertmaltausend
fï¿½nfhundertundfï¿½fifties. fünfhundertundfünfzig.
Talents Zentnern
Curtain, Vorhangs,
Talents Zentnern,
Solders Loten
Querstï¿½. Querstäbe.
Ore Erzes
two thousand four hundred zweitausendvierhundert
It Daraus
Gate Tores
Official robes, Amtskleider,
s cutï¿½ schnitten’s
Thread Faden,
went together zusammengingen,
bound together. zusammengebunden.
Two hundred five 205
Onyx stones, Onyxsteine,
Stone cutter Steinschneider
Ephod, Leibrocks,
Topaz Topas
Agate Achat
Jasper, Jaspis,
Series. Reihen.
pinned hefteten
Shield. Schildes.
Two hundred six 206
Rings, Ringe,
geknï¿½pft geknüpft
Cord, Schnur,
anlï¿½ge anläge
cast gewirkt,
folded, gefaltet,
Purple rocks, Purpurrocks,
Hem Saum,
End sheet, Stirnblatt,
Crown, Krone,
stapled geheftet
Boards, Bretter,
Sï¿½ulen, Säulen,
Two hundred seven 207
Roof skins Dachsfellen
Golden Goldenen
Nï¿½rules Nägeln
The priesthood Priesteramt
tï¿½. täten.
hï¿½ngen. hängen.
offer darbringen
prepare zubereiten
represent darstellen
stopï¿½ngen. aufhängen.
Two hundred eight 208
make stellen
consecrate weihen
Shalt Sollst
Anointing Salbung
up, aufrichtete,
on top of that, obendarauf,
Table Tisch,
Two hundred nine 209
rï¿½ucherte räucherte
A meat offering, Speisopfer,
Wash. Waschen.
fï¿½filled. füllte.
traveled. reisten.
picked up, aufhob,
picked up. aufhob.
fiery feurig
Want to Will
Cattle, Rindern,
Mï¿½nnlein, Männlein,
Fire victim Brandopfers
verseï¿½them. versöhnen.
around, blow up, umhersprengen,
disconnect abziehen,
cut zerhauen
around to blow up. umhersprengen.
cut, zerhauen,
Fire, Feuer,
Two hundred eleven 211
Lovebirds Turteltauben
Pigeons. Tauben.
bleeding ausbluten
Wall Wand
Goiter Kropf
Springs Federn
Ash heap Aschenhaufen
columns, spalten,
anzï¿½, anzünden,
Bread flour Semmelmehl
gieï¿½en gießen
Incense Weihrauch
Priests, Priestern,
Sï¿½them. Söhnen.
ï¿½l, Öl,
Fire Feuern
Baked Gebackenen
ungesï¿½figure, ungesäuert,
coated. bestrichen.
Pan, Pfanne,
ungesï¿½uertem ungesäuertem
gieï¿½en, gießen,
The oblation. Speisopfer.
Rust Rost
Gerï¿½constant, Geröstetes,
Two hundred twelve 212
such solcherlei
Meat offering: Speisopfers
withdraw abzuheben
Smell. Geruch.
salts, salzen,
Salt Salz
Frï¿½want, Früchten,
gedï¿½rrt, gedörrt,
destroyï¿½en zerstoßen
Destroyï¿½ENES Zerstoßenen
Cow, Kuh,
covered, bedeckt,
Two hundred thirteen 213
Lumbar, Lenden,
Liver, Leber,
demolished. abgerissen.
Lï¿½mmlein, Lämmlein,
Cock, Schwanz,
Rï¿½cover Rücken
demolished, abgerissen,
Fire Feuers
Apartments, Wohnungen,
eat. esset.
Two hundred fourteen 214
Provided Versehen
Bid Gebot
brï¿½killed, brächte,
diving tauchen
Rï¿½ucheraltars, Räucheraltars,
Altar for burnt offerings, Brandopferaltars,
. steht.
stand out, abheben,
apart abhebt
Altar of burnt offering. Brandopferaltar.
Crap, Mist,
hinausfï¿½do hinausführen
pure reine
schï¿½ttet, schüttet,
Fire. Feuer.
hidden verborgen
hï¿½tten, hätten,
indebted, verschuldeten,
Two hundred fifteen 215
newï¿½authorities, innewürden,
. stellen.
Curtain. Vorhang.
Altar for burnt offerings Brandopferaltars
stand out abheben
verseï¿½rise, versöhnen,
burn, verbrennen,
sï¿½completed sündigt
provides versieht
something etwas,
held, inne,
Goat Bockes
Thanks to the victim. Dankopfers.
Two hundred sixteen 216
common gemeinen
sï¿½completed, sündigt,
held, innewird,
Fire victim. Brandopfers.
landï¿½en, abreißen,
Thanks to victim Dankopfers
demolished abgerissen
female, weibliches,
slaughter. schlachtet.
Express aussprechen
announces, ansagt,
guilty. schuldig.
Unclean Unreines
Animal Tieres
Wtï¿½rms, Gewürms,
wï¿½ï¿½te wüßte
unclean unrein
in debt. verschuldet.
Two hundred seventeen 217
Uncleanness Unreinigkeit
blackï¿½rt, schwört,
delï¿½hrt, entfährt,
(as (wie
Oath Schwur
bedï¿½killed), bedächte),
happens geschieht,
in debt verschuldet
confesses, bekennt,
gesï¿½completed gesündigt
Sheep Schaf-
Goat mother Ziegenmutter
Sï¿½ndopfer, Sündopfer,
Can Vermag
Debt, Schuld,
Pigeons, Tauben,
Priest. Priester.
The back of the neck, Genick,
cancel abbrechen
Floor. Boden.
Handful of Handvoll
goï¿½ren gehören
Two hundred eighteen 218
assaults, vergreift,
Blame the victim Schuldopfer
The guilt offering. Schuldopfer.
Consecrated, Geweihten,
Blame the victim, Schuldopfers,
Blame the victim Schuldopfers
lay hands, vergreifen,
In addition to people Nebenmenschen
denying ableugnet,
faithful treuer
Wrong Unrecht
denies leugnet
worï¿½ber worüber
Two hundred nineteen 219
Stove Herd
burning brennend
linen leinenen
pick up aufheben,
carry hinaustragen
courseï¿½rule verlöschen
Forever Ewig
courseï¿½. verlöschen.
Meat offering, Speisopfers,
consume verzehren
ungesï¿½figure ungesäuert
Holy heiliger
Part, Teil,
Victims. Opfer.
Two hundred twenty 220
Victims Opfern
tï¿½gliches tägliches
In the evening. Abends.
Pan Pfanne
gerï¿½stet geröstet
baked gebacken
Right. Recht.
Sï¿½ndopfers. Sündopfers.
slaughter, schlachtest,
sprinkled, besprengt,
Pot, Topf,
iron eherner
scrub scheuern
spï¿½len. spülen.
Two hundred twenty one 221
To blame the victim. Schuldopfers.
slaughter, schlachtet,
goï¿½ren, gehören,
this dadurch
verseï¿½hnt. versöhnt.
sacrifices, opfert,
sacrifices. opfert.
Thanks to the victim, Dankopfers,
Want to Wollen
Sacrifice of praise Lobopfer
coated, bestrichen,
gerï¿½constant geröstete
Bread, cake, Semmelkuchen,
mingled. gemengt.
gesï¿½uerten gesäuerten
Praise- Lob-
blasts. sprengt.
Two hundred twenty two 222
voluntary freiwilliges
The victim, Opfer,
sacrificed geopferten
attributed to zugerechnet
Impure Unreinem
pure reines
ï¿½rt related, zugehört,
impure unreiner
unclean unreines
Lï¿½inhibitors Lämmern
brings, bringt,
ï¿½everywhere, überall,
offer darbringen,
Two hundred twenty three 223
Breast, Brust,
Thanks to the victims Dankopfern
Bornï¿½hr Gebühr
ï¿½berantwortet überantwortet
anointed, salbte,
Fire victim Brandopfers,
Sï¿½ndopfers, Sündopfers,
Fï¿½llopfer Füllopfer
Two hundred twenty four 224
washed wusch
Gï¿½rtete Gürtete
Sheet Blatt
anointed salbte
dedicated weihte
slaughtered schlachtete
entsï¿½ndigte entsündigte
verseï¿½hntes. versöhnte.
zï¿½friends zündete
Fur, Fell,
burned verbrannte
Two hundred twenty five 225
Fï¿½llopfers. Füllopfers.
Cartilage Knorpel
Ear Ohrs
Fuï¿½it. Fußes.
geï¿½lten geölten
Shoulder. Schulter.
wove webte
Fï¿½llopfers Füllopfers
Two hundred twenty six 226
Fï¿½llopfers, Füllopfers,
gefï¿½llt, gefüllt,
verseï¿½hnt versöhnt
die sterbet
young junges
appear. erscheinen.
took, nahmen,
Two hundred twenty seven 227
dipped tauchte
atomizerï¿½ckt zerstückt
People Volks,
previous. vorige.
The morning burnt offering. Morgenbrandopfer.
Two hundred twenty eight 228
went out, herausgingen,
exulted frohlockten
Bowl Napf
show erzeige
which, denen,
show erweise
gorgeous. herrlich.
Of Uzziel the uncle of Usiels,
Cousins, Vettern,
carrycot traget
Rï¿½cover Röcken
entblï¿½ï¿½en entblößen
tearï¿½en, zerreißen,
come. komme.
cry weinen
mï¿½breeding möchtet
Two hundred twenty nine 229
strong starkes
Sepï¿½nk Getränk
die. sterbet.
kï¿½nnt könnt
distinguish, unterscheiden,
unholy, unheilig,
teach lehret
Take, Nehmet,
eatï¿½s esset’s
Fat Fetts
burned, verbrannt,
High Holy, Hochheiliges,
verseï¿½hnet versöhnet
should solltet
sacrificed, geopfert,
gone gegangen,
Two hundred thirty 230
like. gefallen.
Talk Redet
Mouth Klauen
splits spaltet
repeatï¿½ut wiederkäut
Camel, Kamel,
unclean, unrein,
Rabbit Kaninchen
repeatï¿½uen wiederkäuen
columns spalten
unclean. unrein.
Bunny Hase
Pig Schwein
Claws, Klauen,
Waters Wassern
Floï¿½springs Floßfedern
Shed Schuppen
Bï¿½, Bächen,
Shy Scheu
afraid of. scheut.
shy. scheuen.
shy scheuen
Hawk, Habicht,
Vulture, Geier,
Christmas, Weih,
Bouquetï¿½, Strauß,
Night owl, Nachteule,
Cuckoo, Kuckuck,
Sparrowhawk Sperber
Kï¿½uzlein, Käuzlein,
Swan, Schwan,
Two hundred thirty one 231
Bat, Fledermaus,
Bittern, Rohrdommel,
Stork, Storch,
Heron, Reiher,
Hï¿½ago Häher
Hoopoe Wiedehopf
Swallow. Schwalbe.
Legs Beine
hï¿½pft hüpft
Locusts, Heuschrecken,
. achten.
repeatï¿½uet wiederkäuet
Paws Tatzen
trï¿½gt, trägt,
crawl kriechen
Weasel, Wiesel,
Mouse Maus,
Krï¿½te, Kröte,
Hedgehog, Igel,
Newt Molch,
Lizard, Eidechse,
Blind-worm Blindschleiche
Mole Maulwurf
what worauf
dead totes
hï¿½lzernes hölzernes
Gefï¿½ï¿½ Gefäß
creates, schafft,
in. rein.
Two hundred thirty two 232
earthen irdenes
Gefï¿½ï¿½, Gefäß,
hineinfï¿½llt, hineinfällt,
comes in, hineinkommt,
Potion, Trank,
this solchem
Boiler, Kessel,
Pits Gruben
Ponds Teiche
fall fiele
sï¿½t, sät,
gï¿½sse, gösse,
it darauf,
trï¿½gt trägt
sneaks, schleicht,
Monster Scheusal
contaminated verunreinigt
sullied. besudelt.
contaminate verunreinigen
creeping kriechenden
Animal, Tier,
creeps. schleicht.
sneak, schleichen,
Two hundred thirty three 233
distinguish unterscheiden
kï¿½nnt, könnt,
RXï¿½ngt empfängt
gives birth to gebiert
suffers. leidet.
stay at home daheimbleiben
Cleaning. Reinigung.
Holy Heiliges
Cleaning Reinigung
Gives birth to Gebiert
Mï¿½gdlein, Mägdlein,
suffers, leidet,
sixty-six sechsundsechzig
jï¿½hriges jähriges
Of blood. Blutgang.
gives birth to. gebiert.
auffï¿½hrt auffährt
excludingï¿½gt ausschlägt
eiterweiï¿½ eiterweiß
Leprosy Aussatz
Two hundred thirty four 234
Priests. Priestern.
Leprosy. Aussatz.
is besehen
judge. urteilen.
lockableï¿½en verschließen
Isï¿½s, Ist’s,
remains, bleibt,
more eaten weitergefressen
lockableï¿½en. verschließen.
time andermal
have a look at besieht
gone verschwunden
judge urteilen
weiterfriï¿½t weiterfrißt
been worden
is, besehen,
Leprosy Aussatzes
looks sieht
ascended aufgefahren
raw rohes
Cruiseï¿½r Geschwür
Meat. Fleisches.
blï¿½ht blüht
Two hundred thirty five 235
judgments, urteilen,
raw rohe
Wrong Verkehrt
Weiï¿½, Weiß,
transformed, verwandelt,
Drï¿½se Drüse
heals, heilt,
rï¿½accidental rötliches
Eiterweiï¿½ Eiterweiß
Hair Haar
Looks Sieht
disappeared, verschwunden,
Friï¿½t Frißt
friï¿½t frißt
further, weiter,
Scar Narbe
Drï¿½se, Drüse,
burns brennt
Brand Brandmal
weiï¿½rï¿½occasions weißrötlich
Leprosy, Aussatz,
Two hundred thirty six 236
ï¿½Has s Hat’s
dï¿½nn, dünn,
aussï¿½tziger aussätziger
Head Hauptes
Agreed. Bartes.
the gift of beschere
stood still stillgestanden
dark dunkles
healing heil
speak. sprechen.
Two hundred thirty seven 237
fades, schwindet,
The main hair Haupthaare
fail ausfallen,
bald kahl
Fall Fallen
Bald head, Glatze,
weiï¿½it weißes
Bald Glatze
Bald head Kahlkopf
risen. aufgegangen.
accrued aufgelaufen
Bald head, Kahlkopf,
verhï¿½llt verhüllt
Unclean, Unrein,
auï¿½outside außerhalb
linen, leinen,
Elevator Aufzug
Entry, Eintrag,
grï¿½photography grünlich
rï¿½occasions rötlich
Entry Eintrag
includingï¿½en einschließen
Dress, Kleid,
power macht,
eating fressender
Two hundred thirty eight 238
linen leinen
Coat factory, Fellwerk,
areas gebieten,
wash, wasche,
eaten eingefressen
schï¿½big schäbig
landï¿½en abreißen
Entry. Eintrag.
Sï¿½ Wird’s
Elevator, Aufzug,
far entfernt
Times Male
Aussï¿½tzigen, Aussätzigen,
cleaned gereinigt
Aussï¿½tzigen Aussätzigen
Two hundred thirty nine 239
clean reinigen
Cedar wood Zedernholz
scarlet scharlachfarbene
Wool Wolle
fresh frischem
Cedar wood, Zedernholz,
the scarlet scharlachfarbener
Bird Vogels
diving, tauchen,
slaughtered geschlachtet
clean reinige
free freie
fly. fliegen.
Purified Gereinigte
shearing abscheren
Beard, Bart,
Eyebrows, Augenbrauen,
clipped abgeschoren
Purified Gereinigten
weaving weben
battles, schlachten,
Two hundred forty 240
his, seine,
left linken
From the Vom
Fuï¿½it, Fußes,
acquires erwirbt
The guilt offering, Schuldopfer,
weaving, weben,
purchase erwerben
Two hundred forty one 241
Dove, Taube,
purchase erwerben,
Possession Besitzung
equipmentï¿½trees, ausräumen,
goes, hineingeht,
grï¿½personal grünliche
Grï¿½blein Grüblein
again comes wiederkommt
Wall, Wand,
break out, ausbrechen,
Two hundred forty two 242
cockroaches schaben
shabby abgeschabte
Tï¿½nche Tünche
Clay Lehm
pelt. bewerfen.
breaks out ausbricht
pulled out ausgerissen
pelted beworfen
go in. hineingehen.
cancel abbrechen,
wash. waschen.
Vï¿½gel, Vögel,
Wool, Wolle,
Bird, Vogel,
slaughtered geschlachteten
fresh frische
sprinkling. besprengen.
entsï¿½complete entsündigen
Wool. Wolle.
fly, fliegen,
Bumps, Beulen,
Rash Ausschlag
Eiterweiï¿½, Eiterweiß,
Two hundred forty three 243
Fluï¿½ Fluß
Fluï¿½, Fluß,
fester eitert
sets, setzt,
sat gesessen
Saliva Speichel
throws wirft
Saddle, Sattel,
rides, reitet,
wï¿½scht, wäscht,
hï¿½wooden hölzerne
flieï¿½the tap fließendem
Two hundred forty four 244
River Flusses
escapes, entgeht,
stained befleckt
Blutfluï¿½ Blutfluß
respected geachtet
unusualï¿½similar ungewöhnlicher
wtï¿½similar gewöhnliche
wtï¿½similar gewöhnlichen
Fluï¿½it, Flußes,
Two hundred forty five 245
Uncleanness. Unreinigkeit.
warn warnen
Uncleanness, Unreinigkeit,
contaminate, verunreinigen,
Unclean Unreinen
inside inwendige
create anlegen
open, aufhaben,
create. anlegen.
Two hundred forty six 246
Ziegenbï¿½cke Ziegenböcke
here, herzubringen,
verseï¿½hne, versöhne,
The scapegoat. Asasel.
The scapegoat Asasel
Gluten Glut
destroyï¿½ENES zerstoßenen
Rï¿½uchwerks Räuchwerks
cover, bedecke,
blow up. sprengen.
bring hineinbringen
store. lagern.
Two hundred forty seven 247
go out herausgehe
out herausgeht
done vollbracht
Verseï¿½rise Versöhnen
here. herzubringen.
confess bekennen
Sï¿½, Sünden,
run laufen
Wilderness Wildnis
drew, anzog,
do antun
in addition to creating hinausschaffen
Crap. Mist.
Two hundred forty eight 248
burns, verbrennt,
mortify kasteien
happens geschieht
Verseï¿½rebellion, Versöhnung,
mortify. kasteien.
the. das.
do antun,
Holy heiligste
Community. Gemeinde.
once. einmal.
Animals for slaughter, Schlachttiere,
free freien
Two hundred forty nine 249
Devils Feldteufeln
Abgï¿½tterei Abgötterei
ï¿½s bringt’s
exterminate. ausrotten.
fï¿½ngt fängt
Hunting, Jagd,
hingieï¿½en hingießen
turn back and cover. zuscharren.
Two hundred fifty 250
Works Werken
you habt,
Statutes Satzungen
converts wandelt
Blood girlfriend Blutsfreundin
uncover aufzudecken
reveal aufdecken
reveal. aufdecken.
Blï¿½ï¿½e. Blöße.
nï¿½most nächste
Blood girlfriend. Blutsfreundin.
reveal aufdecken,
Two hundred fifty one 251
The blood of friends, Blutsfreundinnen,
Sacrilege. Frevel.
uncover aufzudecken,
contrary to zuwider,
lives. lebt.
uncover. aufzudecken.
defiled. verunreinigst.
then, dahingeben,
Juggernaut Moloch
no keinem
will. werdest.
contaminated. verunreinigt.
no, keine,
Locals Einheimische
contaminated, verunreinigt,
vomited, ausgespieen,
Two hundred fifty two 252
Statutes, Satzungen,
detestable greulichen
Customs, Sitten,
Holidays Feiertage
contact wenden
kï¿½could. könnte.
desecrated, entheiligte,
a test, einerntest,
cut abschneiden,
pick-up. aufsammeln.
read lesen
apostate abgefallenen
glean, auflesen,
steal stehlen
lï¿½gen lügen
fï¿½wrongly fälschlich
blackï¿½ren schwören
profane entheiligen
Two hundred fifty three 253
Rob. berauben.
Tagelï¿½hners Tagelöhners
swearing fluchen
Startï¿½ Anstoß
prefer vorziehen
Groï¿½en Großen
honor ehren
Detractors Verleumder
rebuke, zurechtweisen,
be half seineshalben
mï¿½ssest. müssest.
vindictive rachgierig
love lieben
besï¿½est besäest
some mancherlei
Linen Leinen
serfs leibeigene
Freedom Freiheit
obtained erlangt
planted, pflanzt,
Foreskin. Vorhaut.
uncircumcised unbeschnitten
pay attention, achten,
Price victims Preisopfer
Two hundred fifty four 254
collect einsammeln
Bird cries Vogelgeschrei
wï¿½miss. wählen.
around it rundumher
cut abschneiden
shearing off. abscheren.
Letters Buchstaben
ï¿½support ätzen
driving treibe
Vice. Lasters.
hold on, haltet,
Fortune-tellers, Wahrsagern,
research forscht
Sign men, Zeichendeutern,
Before Vor
Old Alten
fï¿½fear fürchten
flay. schinden.
Weight, Gewicht,
Scale, Waage,
Pounds, Pfunde,
Bushel, Scheffel,
Two hundred fifty five 255
lives, wohnt,
exterminate, ausrotten,
profaned entheiligt
tï¿½tet, tötet,
driven getrieben
Characters men Zeichendeutern
follow nachfolgt,
sanctify heiligt
cursing geflucht
Adulterers Ehebrecher
Adulteress, Ehebrecherin,
Two hundred fifty six 256
keyï¿½ft schläft
to dazu,
Sacrilege Frevel
forfeited verwirkt
tï¿½th töten
takes, nimmt,
looks schaut
Blood shame. Blutschande.
entblï¿½ï¿½t entblößt
Shame Scham
Blood, Bluts,
revealed aufgedeckt,
Uncle Oheims
schï¿½ - sensitive schändliche
ejectingï¿½en. ausstoßen.
had. gehabt.
Two hundred fifty seven 257
You Euch
apart abgesondert
secrete absondern
impure unreine
pure, reinen,
wï¿½ret. wäret.
Character Deuter Zeichendeuter
The blood of friends, Blutsfreunde,
buddingï¿½rt, angehört,
Son, Sohne,
like mag
contaminate. verunreinigen.
Otherwise Sonst
a, einem,
relatedï¿½rt zugehört
profane. entheilige.
Plate Platte
Cruiseï¿½killed Geschwächte
hardenedï¿½en verstoßen
Two hundred fifty eight 258
anfï¿½ngt anfängt
whores huren,
High priest Hoherpriester
the dessen
attracted angezogen
tearï¿½en zerreißen
profane entheilige
Consecration Weihe
Salbï¿½ls Salböls
Hardenedï¿½ene Verstoßene
draw nigh, herzutreten,
draw nigh herzutreten
lame, lahm,
strange seltsamen
Nose, Nase,
unusualï¿½hnlichem ungewöhnlichem
frail gebrechlich
hï¿½ckerig höckerig
squints schielt
Lichens Flechten
High Holy. Hochheiligen.
Two hundred fifty nine 259
profane, entheiligen,
Impurity Unreinheit
about etwa
miss entgeht
Sleep, Schlaf,
Food. Nahrung.
wild wilden
Sï¿½tze Sätze
Two hundred sixty 260
Tagelï¿½hner. Tagelöhner.
buys, kauft,
ausgestoï¿½en ausgestoßen
do dazutun
lift, heben,
Sacred Geheiligtes
Israelite, that went in Israeliter
free freiem
Will, Willen,
special besonderes
Sheep, Schafen,
Affliction Gebrechen
dï¿½rr dürr
rï¿½udig räudig
Lichens, Flechten,
Two hundred sixty one 261
short kurze
like magst
Gelï¿½bde. Gelübde.
destroyï¿½enes zerstoßenes
ground zerriebenes
torn zerrissenes
cut out ausgeschnitten
none keins
Stranger Fremdlings
pleasant. angenehm.
Young Jungen
battles. schlachten.
sanctify, heiligt,
groï¿½e, große,
Two hundred sixty two 262
Service work Dienstarbeit
harvest, ernten,
Harvest Ernte
Sabbath. Sabbat.
jï¿½hrig jährig
Tenth Zehntel
district viertel
new neues
Kï¿½horns Körner
. bringt.
Zï¿½miss Zählen
brought, brachtet,
Two hundred sixty three 263
Apartments Wohnungen
gesï¿½figure gesäuert
Meat offering Speisopfern
And for your drink offerings, Trankopfern,
Smell Geruchs
First loaves Erstlingsbroten
goï¿½ren. gehören.
reap erntet
Strangers Fremdlingen
Blowing Blasens
Verseï¿½hnungstag. Versöhnungstag.
Verseï¿½hnungstag, Versöhnungstag,
Two hundred sixty four 264
the ninth neunten
Laubhï¿½sites Laubhütten
eighth achte
comes together zusammenkommt,
Sabbaths Sabbate
volunteers freiwillige
give. gebt.
introduced eingebracht
Palm branches Palmenzweige
dense dichten
Willows of the brook Bachweiden
Year. Jahres.
celebrate. feiern.
local einheimisch
Two hundred sixty five 265
gestoï¿½enes gestoßenes
Treeï¿½l Baumöl
Layer Schicht
Breads Broten
Gedï¿½memory, Gedächtnis,
Israelite israelitischen
lï¿½sterte lästerte
cursed. fluchte.
(his (seine
Shelomith, Selomith,
clear klare
Answer Antwort
Two hundred sixty six 266
lï¿½stert, lästert,
deformity ofï¿½gt, erschlägt,
Body. Leib.
hurt, verletzt,
Too bad Schade,
stoned steinigten
dam envy beschneidest
collect sammelst
Two hundred sixty seven 267
wï¿½first, wächst,
Grapes, Trauben,
read lesen,
The Sabbath year Sabbatjahr
wï¿½while während
Sabbath Sabbats
Tagelï¿½hner, Tagelöhner,
Beisaï¿½, Beisaß,
The Sabbath years Sabbatjahre
forty-nine neunundvierzig
