Hure Whore
aufzuschreiben, write
sagten�s s
Weibe. Wife.
Gesegnete Blessed
besamt, inseminated,
fr�hmorgens fr�hmorgens
ein. a.
Sabbats Sabbath
ein, a,
erl�ste erl�ste
abgebrochen. canceled.
Auss�tzigen, Auss�tzigen,
Weibe, Wife,
Stroms, Stream
zugeh�rte. related�rte.
Sabbate Sabbaths
ents�ndigt, ents�completed,
h��liche h��available
reitet, rides,
ausgehst. out.
V�lkerhaufen V�lkerhaufen
ausgehst, go
flog flew
floh flea
Eifergeist Zeal
Aufzug Elevator
schickte sent
Gesetzen Laws
Dathans Dathan's
Saphat, Shaphat,
verunreinigt contaminated
T�chtern. T�compressors.
waschen wash
T�chtern, T�compressors,
verstockt hardened
Ding Thing
Gef�ngnis. Gef�prison.
Weiber Women
Weibes Woman
Gef�ngnis, Gef�prison,
eins one
teilen share
Bitte, Please,
B�cke, B�cke,
rote red
Diese This
Zinn Tin
Steinhaufen A
w�rde, w�rde,
empor up
Ungerechten Unjust
eine a
Gesetze. Laws.
geh�ren. go�ren.
aufgenommen included
w�rde. w�rde.
Gesetze, Laws,
geh�ren, go�ren,
beherbergen house
vergelte reward
Ascherabildes, Asherah
geboren born
Gr�ber Gr�ber
gefalle, like
Weizenmehl Wheat
l�sen. l�sen.
Als As
l�sen, l�sen,
Zauberer Magician
verschuldet in
tausend, thousand,
Euch, You
Eselin Jenny
Benjaminiter. Benjamite.
geliebt loved
aufgerieben reamed
Amt Office
erwecken, bring,
w�rdet w�rdet
Fetten Fat
w�rden w�authorities
zehnmal ten
gepflegt, well
zusammengehen go
zeigte, showed,
f�rchte f�'m
Jahrfest Year
wäre would
gefallen like
Scham, Shame,
Gesetzes Law
Sabbat. Sabbath.
Sabbat, The
aufgestellt set
Woher How
Schale Shell
issest eat
schickt. send.
Enden. .
Enden, Ends,
a�en. a�en.
j�hrlich j�dangerous
a�en, a�en,
Teufeln Devils
Jordangegend Jordan
m�stet m�stet
Abisai Abishai
Beschneidung Circumcision
Sch�tze Sch�tze
fluchen swearing
dachte: thought:
Allerheiligsten. The
G�tern G�tern
Blutessen. Eat
Kamelsattel Camel
salben ointments
seitdem since
Scheidefels). Rock)
gr��te gr��te
Schwefel Sulfur
emp�rt emp�rt
verschmachten waste
nannten called
Art Type
glatt smooth
wohnet dwell
wohnen live
Einsammlung Collection
genau exactly
geschrieben written
Fu�sohle Fu�sole
Trachten Costumes
nachjagen, chase,
Hebr�ischen, Heb�,
Stirnb�nder.) Stirnb�.)
nachjagen. chasing.
Eseln. Donkeys.
f�llen, f�cases,
Silpas, Of
Tempel Temple
erbittere answers
Esels, Ass,
Achis, Achish,
Auf On
erzeigen ore
�berlegen �superior
Kessel, Boiler,
Vaphsis, Of
st�rkeres st�result
Aus From
sprengen. blow
Menschenh�nde Menschenh�nde
sprengen, blow
retten, save
Schafe Sheep
Kamelen. Camels.
Schaft Shank
aufh�ren, stop�ren,
Wehklagen Lamentations
erkaufen buy
hergesandt, sent
ents�ndigte ents�ndigte
ausr�umen, equipment�trees,
bekehren convert
Geist Spirit
Seinen, His,
zweihundertundf�nfzig, two
allesamt all
Jenseit On
Heiligtums, Sanctuary,
aufbauen build
st�rkere, st�stronger,
Hecke Hedge
Wald." Forest.\"
Schaf, Sheep,
Datteln Dates
Schade Too
Federn Springs
Heiligtums. Sanctuary.
Schaf- Sheep
Schaf. Sheep.
wasche. wash.
heute. today.
wasche, wash,
Axt Axe
heute, today,
Werktage, Business
vor�bergeht, before�transfers,
�berreden �berreden
bestritt denied
gefiedertes feathered
Panzers Tank
Leute. People.
entwandt depart
irreging crazy
bekam got
"Dass \"
Kl�fte Kl�RTD
hin�bergehen, the
hin�bergehen. the
Erschlagenen. Slain.
Leute, People
Vorhangs, Curtain,
Erschlagenen, Slain,
F�rsten, F�brushes,
F��e F��e
zarte delicate
herauskam, came
zweihundertf�nfzig two
vergebt forgive
gehorchen obey
F�rsten. F�first.
Reihe Series
Gebackenes." Baked.\"
Erbg�tern Erbg�tern
erkauft, bought
g�be g�be
da, there
da. there.
Vorst�dte Pre
Totschl�gers, Totschl�gers,
Ziehe Draw
Nahesson Nahshon
riechen. smell.
vierzig forty
Ziege Goat
hingie�en hingie�en
Sibma, Sibmah,
Frieden Peace
schicken send
heraufkriechen to
W�rmer W�Romans
L�hmen L�for
sechshundertsten six
hoffen, hope
Dieb, Thief,
berechnen, calculate
dar is
Fremdlingen, Strangers,
das the
wohne, live,
wohne. live.
Zibeons, Of
Zieht Pulls
einzunehmen. .
seltsam strange
Rohrdommel, Bittern,
einzunehmen, take
Gefildes Plain
entwendet stolen
vertilgt destroyed
Dank, Thanks,
erbitten, solicit,
schl�gt, key�gt,
zw�lften zw�skies
Dreihundert Three
K�se K�se
schl�gt. key�gt.
wolle wool
Augenblick, The
Reif, Mature,
hingen hung
Gebiet Area
Leuten People
wollt want
dachte, thought
hintenan, back
Heerlager Camp
Thirza Tirzah
Reich Rich
wurdest, were
Ger�te, Ger�te,
Ger�te. Ger�te.
schl�gst key�gst
Gefilde, Climes,
leben, life,
Wunsch Request
Gefilde. Climes.
leben. life.
Ajalon Aijalon
Heiligen. Holy.
Heiligen, Holy,
taugt good
den the
dem the
der the
pfl�gt. pfl�gt.
des the
austrocknete dried
Gelenk Joint
Gemeinde, Municipality,
Gemeinde. Community.
bekehrt convert
Pinehas, Phinehas,
Pinehas. Phinehas.
Purpurrock, Purple
machen; make
fallen. fall.
fallen, fall,
versuchen, try
berauben, Rob,
berauben. Rob.
Zeugnis, Testimony,
machen, make
machen. make.
m�chtig, m�powerful,
zw�lf. zw�lf.
gehandelt, traded
verh�hnt, verh�hnt,
F�rst F�rst
zusammenkommt comes
herrschen. .
herrschen, reign,
lebenssatt tired
vierundf�nfzigtausend vierundf�nfzigtausend
geschrieen screaming
zusammenkomme join
Sechshunderttausend Six
Geschlecht Sex
etliche a
aufgraben, digging,
Bei In
wiederg�be, play�,
geradewegs straight
salbte anointed
m�chtige m�powerful
gescho�t pushed�t
unwerte, hated,
offenbarte, revealed,
die the
Hasmona Hashmonah
Straße Road
dir you
Schwei�e Welding�e
sammelten, collected,
"Ei, \"Egg,
schwanger, pregnant
heftete tufted
Hohenpriesters, High
schwanger. pregnant.
Semmelkuchen, Bread,
Vorhaut Foreskin
besiehe arc
Anfang At
M�nnern. M�men.
M�nnern, M�men,
umwandte, turned
Regen Rain
heftest tap
Friede, Peace,
decken. cover.
Gewaltige Huge
Friede. Peace.
besieht have
verlassen, leave
verlassen. leave.
ausgeht out
abfressen. erode.
Ist�s Is�s
mach do
besteht is
einundvierzigtausend forty-one
geglaubt, believed,
Ascherabild Grove
S�uglinge S�uglinge
Bin Am
schöner beautiful
H�nden H�the
wohltun do
herzubringen here
Bis To
Lade Load
ausgehe outgoing
schönen beautiful
Melchieliter. Malchielites.
pflegen, maintain,
geschieht happens
verg�nnen, verg�,
lacht laughs
legte, put,
Kaphthor Caphtor,
pflegen. maintain.
Gehe, Go
grausame cruel
mag, like,
f�hrest. f�hrest.
sagtet, said
mein, my,
Gebirge Mountains
wallte bubbling
tilge blot
angebetet worshipped
bade bathroom
gebraten, fried,
aß ate
Herzens Heart
mein. my.
sagtest said
grausam, cruel,
Gehet Go
darum that's
legten laid
Gerechtigkeit. Justice.
ferne distance
Michmas, Michmash,
m��ig m��ig
Sonne, Sun,
Darre, Kiln,
Opfer, The
betrug fraud
Opfer. Victims.
Michmas. Michmash.
erstgeborene, first-born,
vollbracht done
Tragt Wear
meine my
verschafft. .
tretet step
Trage Wear
Hebopfer. Oblation.
werfen throw
treten contact
lachen, laugh,
Hebopfer, Offering
Granat�pfel Garnet�apples
darob thereat
St�dten St�cities
ausgebe spend
heften, stapling,
wohnte lived
Vorhang Curtain
Kinnbackenh�he). Kinnbackenh�Hey).
gestellt made
Opfern Victims
erstgeborenen the
schwarze black
Girgasiter, Girgashites,
fern, remote,
erstgeborener first-born
Weicht Soaked
zusammenkommen come
Str�me Str�me
hereingekommen. come
weissagten Weis
unterlassen refrain
Einwohner Inhabitants
Weiche Soft
Fenster. Window.
ausgehen out
du, you
Abendzeit, Evening
Herden, Flocks,
Koriandersamen Coriander
du. you.
verwunden wound
Vaterhaus The
Stra�en Stra�en
Flei� Flesh�
graben dig
wohnt. lives.
Unreinigkeit. Uncleanness.
Herzen, The
Unreinigkeit, Uncleanness,
zusahen, watched,
Wald Forest
wohnt, lives,
Sch�tzung Sch�up
Lamm Lamb
ges�ndigt. ges�completed.
ges�ndigt, ges�completed,
einiger some
meinethalben for
ausgewichen dodged
taugen good
bald soon
sagten, said
wohnst live
fahret drive
Opfers Victim
aufrichtigen sincere
Z�rne Z�rne
Fenstern Windows
fahren to
Achbors Achbor
Herzen. The
reizen irritate
salbte, anointed,
Beulen Bumps
Wand Wall
hei�t hei�t
weissagt Weis
dieweil while
stinken stink
m�sse. m�sse.
Delila Delilah
m�sse, m�sse,
hei�e hei�e
Teppichen Carpets
10 Ten
11 Eleven
Getr�nk Sep�nk
12 Twelve
Pharao. Pharaoh.
13 Thirteen
14 Fourteen
Pharao, Pharaoh,
15 Fifteen
16 Sixteen
17 Seventeen
18 Eighteen
19 Nineteen
Hebe, Lifting,
mehre more
Land Country
entz�ndet entz�nd
M�nner M�men
Wundern, Wonder
mehrt increases
verborgen, hidden,
20 Twenty
21 Twenty
22 Twenty
Pharan, Paran,
23 Twenty
24 Twenty
25 Twenty
26 Twenty
Amtskleider, Official
27 Twenty
28 Twenty
Beule. Bump.
Einheimische Locals
29 Twenty
St�dte. St�dte.
salbten anointed
St�dte, St�dte,
neigen. tend.
Pharan. Paran.
Schenkel Leg
Trank Potion
Schenken Give
Ezeon-Geber. Eziongeber.
Erstgeborenen The
Ezeon-Geber, Eziongeber,
Thabor, Tabor,
30 Thirty
31 Thirty
32 Thirty
zerschmettern crash
33 Thirty
34 Thirty
35 Thirty
36 Thirty
37 Thirty
38 Thirty
39 Thirty
neunten the
Streifen Strip
sticken embroider
verzog twisted
achtzehn eighteen
Rechten, Right,
Heber Jack
Prophetin, Prophetess,
40 Forty
Rechten. Right.
Verm�gen. Verm�gene.
41 Forty
42 Forty
43 Forty
gewonnen. won.
44 Forty
45 Forty
46 Forty
47 Forty
48 Forty
wohltun, do
49 Forty
wiederkommst. come
Jakob Jacob
r�tliche r�accidental
dr�ngt dr�ngt
Last Load
Erstgeborene, First-born,
Erstgeborene. The
50 Fifty
lauteres pure
geflucht cursing
51 Fifty
arbeiten work
Bauch, Belly,
52 Fifty
53 Fifty
Bauch. Belly.
54 Fifty
machst do
besonders. .
55 Fifty
m��t. m��t.
Schaden, Damage,
56 Fifty
57 Fifty
58 Fifty
hineinf�llt, hineinf�llt,
59 Fifty
setzten set
gesch�ndet welded�nd
besonders, particularly,
erwerben purchase
antun, do
beteten prayed
Hurenkind Whores
Sabdis, Zabdi,
machte made
M�nnin M�nnin
umbringen, kill
Ware Goods
auflehnten rebelled
Blachfelde, Plain,under
hielte would
stumpf stump
60 Sixty
61 Sixty
62 Sixty
63 Sixty
64 Sixty
65 Sixty
66 Sixty
67 Sixty
Jahres Year
wenig little
68 Sixty
Lauf Run
69 Sixty
�lkuchen �lkuchen
go� go�
Jahren Years
Bauche Belly
erl�st. erl�st.
s�he, s�Hey,
ausgraben, dig
hielt, held,
erlassen. adopted.
vierhundertunddrei four
m�ssen m�shot
70 Seventy
71 Seventy
72 Seventy
73 Seventy
74 Seventy
Vierzehn Fourteen
75 Seventy
76 Seventy
77 Seventy
78 Seventy
79 Seventy
h�ren, h�ren,
entzweibrechen break
Traumes Dream
zweihundertundf�nf two
sanfter gentle
h�ren. h�ren.
Fu�es Fu�it
Haderwasser The
sechshunderttausend six
beugten bow
Meeres Sea
80 Eighty
erwecke bring
81 Eighty
82 Eighty
83 Eighty
84 Eighty
85 Eighty
hinabgekommen. down
86 Eighty
87 Eighty
blasen bubbles
Lohn, Wage,
88 Eighty
89 Eighty
darbr�chte. darbr�killed.
Jahre. Years.
G�nnt G�nnt
Jahre, Years,
Lohn. Wage.
genug. enough.
Schaubrottisch Table
genug, enough
nehme. take
Ringen Rings
nehme, take
90 Ninety
91 Ninety
92 Ninety
93 Ninety
94 Ninety
95 Ninety
96 Ninety
97 Ninety
98 Ninety
99 Ninety
bes�en bes�en
baue build
H�nde. H�nde.
Ende At
bes�et bes�et
H�nde, H�nde,
Laubh�tten Laubh�sites
baut builds
Sch�sseln Sch�encrypt
Nuns. Of
regten suggested
Nuns, Of
herausgetan out
"Guten \"Good
stiften pins
zusammenkommt. comes
Kleid Dress
Tagereisen Day
zusammenkommt, comes
r�tlich, r�occasions,
erl�sen erl�sen
lauter louder
gab.) gave.)
lautes loud
j�ngste j�longest
Ringe, Rings,
Unges�uerte. Unges�uerte.
Gewebe Fabric
�bertrieben �bertrieben
Kalmus, Calamus,
untereinander with
macht, power
Schl�ssel Key�key
gelobt praised
teilte shared
Sch�ssel, Sch�keys,
Schiedsrichter Referee
Griffel Stylus
neunundneunzig ninety-nine
bek�mmere bek�mmere
ged�mpft. ged�wanting.
�bertreten, �exceed,
Traum Dream
�bertreten. �exceed.
allzumal all
�gyptischen �Egyptian
�gyptischer �gyptischer
Isais, Of
Gesinde Servants
(welchen (what
fressen eat
Get�mmels. Get�mmels.
entsetzten horrified
gestickten embroidered
bek�mmert bek�God
gelingen. succeed.
geb�hrt. born�hrt.
Verm�gens Verm�gene
geb�hrt, born�hrt,
her�berfahre here�berfahre
unwerten unworthy
gekauft bought
behielt kept
nehmen take
erhasche catch
beraten advise
Eselskinnbacken Donkey
auftaten, in
Salbenbereiters Apothecary
nehmet take
andere other
betagt, elderly,
gewandt turned
aufzulesen, glean,
St�rke St�rke
andern other
Pharaos Pharaoh
anders otherwise
hoch, high,
zweitausend. in
verordne give
hoch. high.
Sechzehn Sixteen
vertreiben. distribute.
vertreiben, sell,
moabitische Moabite
beh�ten, beh�th,
Hepheriter. Hepherites.
r�tlich r�occasions
Get�mmel. Get�mmel.
empfangen receive
Herde, Flock,
redlichen honest
ehe marriage
Zepter Scepter
packen pack
warteten waited
wandeln. convert.
wandeln, convert,
zerst�ren atomizer�ren
Finsternis Darkness
Heiligtums Sanctuary
Vaterh�user Vaterh�user
lauerte lurked
erretten. save.
erretten, save
zusammengefaltet, folded
bedecken, cover,
Meer Sea
Nachts. At
ein a
Am On
An To
Schildtr�ger Schildtr�ger
geraubte stolen
Fr�schen Fr�rule
werde will
Herden Herds
Besitz Possession
seid, silk,
zw�lf zw�lf
Friede Peace
seid. silk.
erbten inherited
hinaufgezogen, pulled
kelterten press
heile heal
Unsre Our
erf�llt. erf�llt.
erf�llt, erf�llt,
herzubringen. here.
herzubringen, here,
mu�t, mu�t,
ges�ndigt ges�completed
bestimmt determined
zuordnen map
wäre, would
bestimme determine
hineinbringen, bring,
gehest shouldest
br�llend br�llend
heim, home
�berantworten, �berantworten,
au�erdem, au�erdem,
heim. home.
ausgereckt stretched
�l �l
Getreide Cereals
gehen) go)
K�ufer K�shore
gehen. go.
Mehl Flour
gehen, go
Da There
elf eleven
Sch�ndliches Sch�ultimate
mache, do
hineinkommt, comes
anfing started
keinem no
Du You
Aber But
Blutschuld Blood
Rahel, Rachel,
mu�te mu�te
keines none
keiner none
Rahel. Rachel.
keinen no
Stufen Levels
beh�tet, beh�tet,
erstemal. first
Er He
Geldes Money
erstemal, first,
Menschengeburt People
�, �,
sch�pfen, sch�bounce,
abziehen, disconnect
Bein Leg
sch�pfen. sch�way
Beil Resolution
unterwerfen submit
Achat Agate
Medeba.� Medeba.�
Deutung. Interpretation.
D�rre D�rre
Eingeweiden. Bowels.
machen make
schw�re black�re
machet make
keine, no,
Verla� Verla�
dazutun do
Mein My
G�tzenbild G�tzenbild
schw�rt black�rt
entrann. escaped.
wandelst walk
Chor Choir
Unfall, Accident,
besonderes special
trieb engine
St�mmen. St�have
verschlinge devour
t�glich. t�possible.
Vornehmsten Finest
besonderen special
wandelte walked
t�glich, t�possible
Horis, Hori
beh�tete beh�tete
er, he,
St�mmen, St�
er. he.
er: he:
dannen, thence,
einlegen loading
dannen. thence.
Spie�es Spie�it
es, it
Getreide. Grain.
es. it.
nehmt, take,
ergangen in
Im In
Mannesaltern Man
noch, still,
Leiste Bar
Getreide, Cereals,
noch. .
belud charged
es: it:
versorgte supplied
Hagars, Hagar,
Halljahr Hall
Je The
t�gliche t�possible
verschlingt devouring
ohne without
Husim. ;
zerhauen cut
Bissen Bite
hinabziehen, go
errettet. saved.
hinabkam went
Heiligtum, Sanctuary,
Glieder Links
werft shipyard
Sintflut, Flood,
wisse. know.
Sintflut. Flood.
Gef��e Gef��e
wisse, know
genommen taken
Zugeh�r. Related�r.
geguckt looking
werfe throw
erf�llte erf�filled
zerbrich break
K�chinnen K�chinnen
Serahs, Zerah,
eilend with
seien be
auftun, open,
Berg Mountain
errettete saved
Herberge, Hostel,
fressender eating
fasset understand
erkunden, explore
wissen know
hinabgegangen gone
unterworfen. subject.
gereuen repent
erkunden. explore.
fassen take
veraltet, out
auffressen, eat,
sechzehntausend sixteen
aufh�lt, stop�lt,
Gef��. Gef��.
ableiten derive
wisset know
Gef��, Gef��,
Heiligtum. Sanctuary.
zugebracht spent
Ob Whether
lustiger funny
Ziegenbock Goat
verwirren, confuse,
Frau Woman
gefressen. eaten.
gefressen, eaten,
heruntersteigen go
Pelzwerk Fur
Beschw�ren, Appl�ren,
bem�he bem�Hey
stechen. sting.
Beschw�ren. Appl�ren.
Bete Pray
sa�. sa�.
sa�, sa�,
wiederkomme, come
Baal-Thamar. Baal-Tamar.
sehnt longs
fehlten. were
hätte would
ziehen pull
sitzt sitting
hineinkommet inside
Unter Under
geschossen shot
Schulden Debt
Bett Bed
hineinkommen come
Rufe Call
Baals, Of
nahen. the
schied arbitration
nahen, the
Igel, Hedgehog,
sehr, very,
sehr. very.
Angst Anxiety
zertraten crushed
ausbreiten. spread.
beraubt deprived
ausbreiten, spread,
ziehet go
erschlagen slain
Lippen Lips
s�ndigten s�ndigten
Stammes Tribe
grau grey
bereitete prepared
Onyxsteine, Onyx
zusammengeheftet stapled
Kette Chain
neu, new,
anzuz�nden anzuz�the
gehabt, had
schimmlig. moldy.
Futter Lining
Ruhe Rest
gehabt. had.
aufsteigen upgrade
dar�ber, about�,
dar�ber. about�.
Ruhm Fame
rasselten rattled
Mittagseite Lunch
Sauerteig Sourdough
davor in
davon of
streitbar controversial
betrog cheated
"Wo \"Where
Zuri-Saddais, Zuri-Of,
Zuri-Saddais. Zuri-Of.
neun nine
verla�t verla�t
Mutter. Mother.
herzubrachte, brought,
Mutter, Mother,
vergossen shed
tragen wear
hie�en hie�en
heimgesucht haunted
neue new
traget carrycot
Um To
armer, poor,
Taten Did
Heer. Army.
Heer, Army,
Uz IP
Mitte Center
niederwerfe prostrate
zugleich. at
wiederkommen come
aufbehalten keep
geh�ngt go�ngt
auftust open
wechseln switch
niedersank low
tiefer deeper
trage. wear.
trage, wear,
hie�e. hie�e.
Wo Where
S�cken, S�cover,
Krone, Crown,
durfte could
�berbleiben �berbleiben
hinkamen went
V�lker V�lker
Gleichnis, Parable,
Knechts Servant
erschrocken, frightened,
Festungen. Fortresses.
vor�berging before�berging
Seebs Zeeb
Kleidung Clothing
Gedenken Memory
tiefen deep
bittere bitter
Gedenket Remember
Nebenmenschen In
Nebel Fog
silbern silver
Neben Besides
werdet�s s
Wende Turning
Elihus, Of
D�rre, D�rre,
"ich \"I
Heere Armies
Knechte Servants
leibeigene serfs
Knecht. Servant.
verwehrt. denied.
N�geln N�rules
gewinnt, wins
Boden Floor
durchstach by
Dagons Of
Zu To
�Brunnen, �Fountain,
Mehls Flour
geschah happened
Priestern. Priests.
richteten. taught.
angeh�ren budding�ren
Rahels Rachel
b�nden b�the
Priestern, Priests,
verdammen, damn,
verdammen. damn.
Maachathiter The
gesammelt. collected.
gesammelt, collected,
Das The
taucht immersed
Knecht, Servant,
ertragen bear
abgewendet averted
verfolgen, track
die, the,
dich you
El-Pharan, El-Paran,
zugrunde based
seht, see,
herrscht reigns
Mehre More
Geringen Low
sch�n sch�n
herrsche rule
erf�llen erf�cases
beschnitt trim
aussch�tteten, exclusive�provided,
erscheine appear
�berlistet. �may
lerne learn
erdachten conceived
trocken, dry,
winden winds
lernt learn
Weinschl�uche Weinschl�uche
schrecklichen terrible
Erbgut The
schnell quickly
vollen full
Priesters, Priest,
Suthelahs And
Priesters. Priest.
voller full
Gedenke, Remember,
bitten, ask
Strafe. Penalty.
ziehst draw
auffri�t. auffri�t.
Avviter Even
dies this
H�he H�Hey
Gute Good
anhangen. attachment.
Geld. Money.
Gut, Well,
Lichtschneuzen Light
Gut. Well.
allein, alone,
zieht. draws.
allein. alone.
Den The
gesegnet blessed
Dem The
Geld, Money
Der The
kleiner small
kleines small
ausgeredet done
Isaaks, Isaac,
Gurt Belt
Des The
kleinen small
Unruhe Anxiety
kleinem small
�berantwortet, �berantwortet,
Damaskus Damascus
trockene dry
Sch�rfe Sch�rfe
unruhig restless
�berf�hren, �berf�hren,
Geschenke Gifts
r�udig r�udig
vers�hnt verse�hnt
Sch�rfe. Sch�rfe.
Jasub, Of
Kohlenpfannen, Braziers,
scho� scho�
Reine Pure
vers�hne verse�hne
ab from
Fr�chten Fr�want
niederfallen fall
Oberschwelle Upper
Nahrung Food
zieh drawing
am on
an to
Gedanken, Thoughts,
andernmal, second
nicht. not.
nicht, not
flehte pleaded
Amoritern, And
Kleinste The
Amoritern. And
N�gel N�gel
genug enough
spielten played
reisen, travel,
Sechs Six
stark, strong,
Malzeichen Mark
Jerichos. Jericho.
Jerichos, Jericho,
Oberste Top
Weinst�cke Crying�cke
dazumal, in
Jephunnes, Of
gebeten asked
Nusshecken, Nut
Die The
umkamen perished
L�ffel L�ffel
zugegeben added
gefragt asked
süßes sweet
r�cklings r�cklings
umgekehrt Vice
zusammengef�gt merged
Purpurkleider, Purple
nichts nothing
betr�glich, concerned�possible
Erbgut, The
gr�nliche gr�personal
spielte. played.
da there
tauchten appeared
verkehrte wrong
auffahren driving
Flei�, Flesh�,
Grabmal Tomb
Brett. Board.
weinen cry
Erbguts Genome
Michmas Michmash
du you
Schuld, Debt,
h�uften h�uften
�bte �bte
Ach, Oh,
H�rt H�rt
Mutterleibe Mother's
Nimm Take
Kopf, Head,
gaben gifts
H�te H�te
sowohl both
er he
erhieltest. should
es it
j�hrliche j�annual
Beide Both
Darin In
bohre drill
Seher.) Seer.)
schreiben, write,
Hasmona. Hashmonah.
Mitnichten, By
verkehrt. wrong.
zweiundvierzigtausend. forty-two
lassen. .
worfelt winnowing
gehorchet obey
Schwagers, Brother-in-law,
Acht Eight
Stolz Pride
Kr�ften Kr�shops
auserlesen choice
lassen, let
Fr�chte, Fr�killed,
Fr�chte. Fr�killed.
ger�stetes ger�constant
Gersons Gerson
H�re H�re
verwandelt, transformed,
k�sse k�sse
verwandelt. transforms.
hie�, hie�,
zuwenden turn
hie�. hie�.
j�hrlich. j�a
sehet behold
gehorchte obeyed
Jakobs. Jacob.
Jotbatha, Jotbathah,
Jakobs, Jacob,
Jotbatha. Jotbathah.
fette fat
verstecke hide
drei, three,
Welt, World
dir, you
vertriebe distributors
�rzten, �doctors,
früh, early
Vers�ndigt Verse�completed
Abh�ngen, Abh�ngen,
wandle, walk,
m�chtig), m�powerful),
Kenitern Kenites
im in
sechsundachtzigtausend eighty-six
Keniters Kenite
geopfert. sacrificed.
geopfert, sacrificed,
treiben drive
Adler Eagle
ja Yes
Sommer Summer
je the
Reiches Empire
gerade just
gehorcht. obey.
Antlitz. Face.
gehorcht, obey,
aufmachte, opened
vertrieb, sales,
Kannen Pitchers
Faden Thread
sp�re, sp�re,
Kindeskinder, Children's
dir. you.
gehorchst obey
zersto�en destroy�en
rundumher around
versteckt hidden
Ges�uertes Ges�uertes
sammle, collect,
vollendeten completed
abends in
Merari, Of
Schmuck Jewelry
Daran It
d�nn d�nn
wandelten, walked,
wandelten. walked.
Merari. Of
nachdem after
Saiten Strings
B�umen, B�trees,
Kindeskindern Child
ungew�hnlicher unusual�similar
dasselbe the
Spannader Span
Antlitze Faces
sehe, see
sehe. see.
vor�bergehen before�pass
Tr�umers Tr�umers
gem�stet gem�stet
(f�nfzigtausendund (f�nfzigtausendund
ungew�hnlichem unusual�hnlichem
andernmal. second
ob whether
schwiegen silent
Meraris Of
heftetest folder
ziehe. draw.
Keniter, Kenite,
W�ste W�ste
starke strong
mochte. liked.
Spruch Spell
heraufgekommen, come
Geschenk. Gift.
treibe. driving.
Geschenk, Gift,
st�rker st�amplifier
sehen see
Reise Travel
ersten, first,
vor�bergehe. before�skip.
B�rgern B�rgern
Mädchen Girls
Lichtern Lights
ordne arrange
Klage. Action.
d�rr d�rr
morgen tomorrow
Klage, Action,
verflo�. verflo�.
ha�t. ha�t.
ha�t, ha�t,
mitbringe, bring,
gebest, unto,
jauchzten shouted
Honigseim The
getrost confidently
hineinkommst, come
hineinkommst. come
Jungfrauschaft. Virginity.
umkommst. get
tausendundhundert thousand
gestohlen stolen
St�be St�be
hinfort. away.
ziehst, pull,
Siph, Ziph,,
fällst fall
Knoblauchs. Garlic.
ziehst. draw.
widerf�hrt widerf�hrt
womit what
Lebtage, Good
Geschicklichkeit, Skill,
�ltere �older
segne bless
Reise. Travel.
Reise, Travel,
St�ck St�ck
Aufgang Rising
siebente seventh
austrocknete, dried
f�nfen. f�note.
Kuchen. Cake.
Kuchen, Cake,
Gefleckte Spotted
