Hure Whore
besamt, inseminated,
j�hrlich. j�a
ein. a.
Sabbats Sabbath
ein, a,
abgebrochen. canceled.
zw�lftausend, zw�lftausend,
Weibe, Wife,
f�llt, f�llt,
Stroms, Stream
Sabbate Sabbaths
Gel�bde, Gel�bde,
reitet, rides,
Gel�bde. Gel�bde.
ausgehst. out.
erh�re erh�re
ausgehst, go
H�rst H�rst
flog flew
floh flea
Eifergeist Zeal
Aufzug Elevator
vers�umt verse�umt
schickte sent
Gesetzen Laws
Dathans Dathan's
Saphat, Shaphat,
verunreinigt contaminated
waschen wash
vers�ume verse�ume
verstockt hardened
Ding Thing
Gro�en Gro�en
Weiber Women
Weibes Woman
Gro�es Gro�it
eins one
teilen share
m�get. m�get.
Bitte, Please,
erh�rt erh�rt
rote red
Diese This
f�llte f�filled
Zinn Tin
Gel�bdes Gel�byol
Steinhaufen A
m�gest m�gest
empor up
Ungerechten Unjust
eine a
Gesetze. Laws.
aufgenommen included
Gesetze, Laws,
beherbergen house
vergelte reward
Ascherabildes, Asherah
geboren born
�ls �ls
gefalle, like
Weizenmehl Wheat
Als As
m�gen. m�gene.
m�gen, m�gene,
Zauberer Magician
verschuldet in
tausend, thousand,
Euch, You
Eselin Jenny
erh�lt erh�lt
Benjaminiter. Benjamite.
vers�hnt. verse�hnt.
geliebt loved
aufgerieben reamed
M�he M�Hey
Amt Office
L�nge. L�nge.
erwecken, bring,
L�nge, L�nge,
Fetten Fat
zehnmal ten
gepflegt, well
zusammengehen go
zeigte, showed,
Jahrfest Year
gefallen like
Scham, Shame,
Gesetzes Law
Sabbat. Sabbath.
Sabbat, The
aufgestellt set
Woher How
Schale Shell
Menschen�, People�,
vers�hnte verse�hntes
issest eat
schickt. send.
Enden. .
�Was �What
Enden, Ends,
ger�stete ger�constant
Teufeln Devils
Jordangegend Jordan
gesch�ndet, welded�nd,
Abisai Abishai
gesch�ndet. welded�.
Beschneidung Circumcision
fluchen swearing
dachte: thought:
Allerheiligsten. The
ger�stet, ger�stet,
ger�stet. ger�stet.
Blutessen. Eat
Kamelsattel Camel
salben ointments
seitdem since
zweiunddrei�igtausend two-and
Schl�ssel Key�key
Scheidefels). Rock)
Schwefel Sulfur
�l, �l,
verschmachten waste
�l. �l.
nannten called
D�rftigen D�needy
Art Type
glatt smooth
wohnet dwell
gefa�t gefa�t
d�nn, d�nn,
wohnen live
Einsammlung Collection
entw�hnt draft�hnt
genau exactly
geschrieben written
Trachten Costumes
nachjagen, chase,
nachjagen. chasing.
Getr�nk Sep�nk
Eseln. Donkeys.
Silpas, Of
d�nkt d�nkt
Tempel Temple
erbittere answers
Esels, Ass,
Achis, Achish,
Auf On
erzeigen ore
Kessel, Boiler,
Vaphsis, Of
Aus From
sprengen. blow
sprengen, blow
retten, save
M�use M�use
�gyptischen, �Egyptian,
Schafe Sheep
Kamelen. Camels.
Schaft Shank
G�tern G�tern
erh�hen erh�hen
Wehklagen Lamentations
erkaufen buy
hergesandt, sent
M�chtigen M�mighty
h�ngt, h�ngt,
h�ngt. h�ngt.
�briggebliebenen �brig
Eichbäumen, Oaks,
bekehren convert
Geist Spirit
Seinen, His,
allesamt all
Jenseit On
St�dte St�dte
Heiligtums, Sanctuary,
aufbauen build
Hecke Hedge
Wald." Forest.\"
Schaf, Sheep,
Datteln Dates
Schade Too
Federn Springs
Heiligtums. Sanctuary.
�berreden �berreden
Schaf- Sheep
Schaf. Sheep.
wasche. wash.
heute. today.
wasche, wash,
Axt Axe
heute, today,
h�ngte h�imposed
Werktage, Business
w�tiger w�tiger
bestritt denied
gefiedertes feathered
Z�hne Z�hne
lag�s �s
Panzers Tank
Leute. People.
entwandt depart
irreging crazy
bekam got
"Dass \"
da� since�
Erschlagenen. Slain.
Leute, People
Vorhangs, Curtain,
s�ttigen, s�ttigen,
Erschlagenen, Slain,
h�ngen h�ngen
zarte delicate
herauskam, came
E�t E�t
vergebt forgive
gehorchen obey
Reihe Series
Gebackenes." Baked.\"
r�hrt�s r�hrt�s
Vorst�dten. Pre
h�rst, h�rst,
erkauft, bought
Z�hle Z�hle
da, there
da. there.
erh�be erh�be
Ziehe Draw
Nahesson Nahshon
riechen. smell.
vierzig forty
ausw�hlen, select�miss,
Ziege Goat
hin�bergehen the
Sibma, Sibmah,
Frieden Peace
schicken send
heraufkriechen to
ges�ndigt, ges�completed,
Z�hlt Z�hlt
ges�ndigt. ges�completed.
sechshundertsten six
hoffen, hope
Dieb, Thief,
berechnen, calculate
spr�che spr�che
dar is
Fremdlingen, Strangers,
das the
wohne, live,
wohne. live.
Zibeons, Of
�u�ersten �u�first
�berlangen �berlangen
Zieht Pulls
einzunehmen. .
seltsam strange
Rohrdommel, Bittern,
einzunehmen, take
Gefildes Plain
entwendet stolen
vertilgt destroyed
Dank, Thanks,
erbitten, solicit,
Dreihundert Three
wolle wool
Augenblick, The
Reif, Mature,
hingen hung
Gebiet Area
Leuten People
wollt want
St�rke. St�rke.
St�rke, St�rke,
dachte, thought
fr�hlich, fr�,
s�hen, s�hen,
hintenan, back
Heerlager Camp
Thirza Tirzah
Reich Rich
wurdest, were
Gefilde, Climes,
leben, life,
Wunsch Request
Gefilde. Climes.
leben. life.
Ajalon Aijalon
Heiligen. Holy.
Heiligen, Holy,
taugt good
den the
dem the
der the
�hren. �do.
des the
�hren, �hren,
austrocknete dried
la�t la�t
Gelenk Joint
Gemeinde, Municipality,
aufschl�gst, breaking�gst,
Gemeinde. Community.
schn�de beautiful�de
bekehrt convert
Pinehas, Phinehas,
Pinehas. Phinehas.
Purpurrock, Purple
machen; make
fallen. fall.
fallen, fall,
versuchen, try
berauben, Rob,
berauben. Rob.
Zeugnis, Testimony,
machen, make
machen. make.
gehandelt, traded
zusammenkommt comes
haben�s �have
herrschen. .
herrschen, reign,
lebenssatt tired
geschrieen screaming
la�, la�,
zusammenkomme join
Sechshunderttausend Six
Geschlecht Sex
etliche a
aufgraben, digging,
Bei In
geradewegs straight
salbte anointed
unwerte, hated,
offenbarte, revealed,
her�ber here�ber
die the
Hasmona Hashmonah
dem�tigen, the�transparent,
dir you
sammelten, collected,
Lustgr�bern. Lustgr�bern.
n�tzt n�tzt
"Ei, \"Egg,
F�chse F�level
schwanger, pregnant
heftete tufted
Hohenpriesters, High
schwanger. pregnant.
Semmelkuchen, Bread,
wer�s who�s
Wehm�ttern Has
Vorhaut Foreskin
besiehe arc
Anfang At
umwandte, turned
Regen Rain
heftest tap
Friede, Peace,
decken. cover.
Gewaltige Huge
erz�hlte ore�missed
Friede. Peace.
besieht have
verlassen, leave
Wassertr�gern Loose
verlassen. leave.
ausgeht out
abfressen. erode.
mach do
besteht is
einundvierzigtausend forty-one
geglaubt, believed,
z�nde z�nde
Ascherabild Grove
�gyptenland. �Egypt
�gyptenland, �Egypt
Bin Am
wohltun do
herzubringen here
Bis To
Lade Load
ausgehe outgoing
Melchieliter. Malchielites.
bringt�s �s
pflegen, maintain,
geschieht happens
lacht laughs
legte, put,
Kaphthor Caphtor,
pflegen. maintain.
Gehe, Go
verl�schen course�rule
grausame cruel
mag, like,
gew�hnliche wt�similar
sagtet, said
mein, my,
Gebirge Mountains
wallte bubbling
tilge blot
angebetet worshipped
bade bathroom
�nderten �changed
gebraten, fried,
h�rte, h�rte,
Herzens Heart
mein. my.
sagtest said
grausam, cruel,
Gehet Go
darum that's
legten laid
Gerechtigkeit. Justice.
ferne distance
Michmas, Michmash,
Sonne, Sun,
Darre, Kiln,
Opfer, The
betrug fraud
Opfer. Victims.
Michmas. Michmash.
m��t m��t
erstgeborene, first-born,
vollbracht done
�berall �everywhere
Tragt Wear
meine my
verschafft. .
ausgesto�en ausgesto�en
tretet step
Trage Wear
Hebopfer. Oblation.
werfen throw
treten contact
h�rter h�words
h�rtet h�RTS
lachen, laugh,
Hebopfer, Offering
h�rten h�gardens
darob thereat
ausgebe spend
heften, stapling,
wohnte lived
Vorhang Curtain
gestellt made
Opfern Victims
erstgeborenen the
schwarze black
Girgasiter, Girgashites,
fern, remote,
erstgeborener first-born
Weicht Soaked
zusammenkommen come
hereingekommen. come
weissagten Weis
unterlassen refrain
Einwohner Inhabitants
Weiche Soft
Fenster. Window.
L�cher L�cher
ausgehen out
du, you
Abendzeit, Evening
Herden, Flocks,
Koriandersamen Coriander
du. you.
verwunden wound
Vaterhaus The
graben dig
wohnt. lives.
Unreinigkeit. Uncleanness.
herbr�chtet, herbr�breeding,
Herzen, The
Unreinigkeit, Uncleanness,
zusahen, watched,
Wald Forest
wohnt, lives,
Lamm Lamb
einiger some
meinethalben for
Umh�nge Umh�nge
ausgewichen dodged
taugen good
bald soon
sagten, said
wohnst live
fahret drive
mitternachtw�rts mitter
Opfers Victim
aufrichtigen sincere
J�ger J�ger
Fenstern Windows
fahren to
Achbors Achbor
Herzen. The
reizen irritate
salbte, anointed,
Beulen Bumps
Wand Wall
weissagt Weis
dieweil while
stinken stink
Delila Delilah
hei�e hei�e
Teppichen Carpets
10 Ten
11 Eleven
schlo� schlo�
12 Twelve
Pharao. Pharaoh.
13 Thirteen
14 Fourteen
Pharao, Pharaoh,
15 Fifteen
16 Sixteen
17 Seventeen
18 Eighteen
19 Nineteen
Hebe, Lifting,
hei�t hei�t
mehre more
Land Country
Wundern, Wonder
mehrt increases
verborgen, hidden,
20 Twenty
21 Twenty
22 Twenty
Pharan, Paran,
23 Twenty
24 Twenty
25 Twenty
26 Twenty
Amtskleider, Official
27 Twenty
28 Twenty
Beule. Bump.
Einheimische Locals
29 Twenty
salbten anointed
neigen. tend.
Pharan. Paran.
M�nnlein M�nnlein
Schenkel Leg
Trank Potion
Schenken Give
�lb�umen, �lb�trees,
Ezeon-Geber. Eziongeber.
Erstgeborenen The
Ezeon-Geber, Eziongeber,
Thabor, Tabor,
30 Thirty
31 Thirty
32 Thirty
zerschmettern crash
33 Thirty
34 Thirty
35 Thirty
36 Thirty
37 Thirty
38 Thirty
39 Thirty
neunten the
Streifen Strip
sticken embroider
verzog twisted
w�rden, w�authorities,
achtzehn eighteen
Rechten, Right,
Heber Jack
Prophetin, Prophetess,
40 Forty
weiterfri�t weiterfri�t
Rechten. Right.
41 Forty
42 Forty
43 Forty
gewonnen. won.
44 Forty
45 Forty
verst�nden, hide�,
46 Forty
47 Forty
48 Forty
wohltun, do
49 Forty
wiederkommst. come
Jakob Jacob
Last Load
f�llen f�cases
Erstgeborene, First-born,
geb�ren. born�ren.
Erstgeborene. The
50 Fifty
lauteres pure
geflucht cursing
51 Fifty
arbeiten work
Bauch, Belly,
52 Fifty
53 Fifty
Bauch. Belly.
geb�ren, born�ren,
54 Fifty
machst do
besonders. .
55 Fifty
t�usche t�noises
Schaden, Damage,
56 Fifty
57 Fifty
58 Fifty
59 Fifty
setzten set
besonders, particularly,
erwerben purchase
antun, do
beteten prayed
Eiterwei� Eiterwei�
Hurenkind Whores
große great
Sabdis, Zabdi,
machte made
umbringen, kill
Ware Goods
auflehnten rebelled
Blachfelde, Plain,under
hielte would
�gyptens. �of
stumpf stump
60 Sixty
�gyptens, �of
61 Sixty
62 Sixty
63 Sixty
64 Sixty
65 Sixty
66 Sixty
67 Sixty
Jahres Year
wenig little
68 Sixty
Lauf Run
69 Sixty
Jahren Years
Bauche Belly
ausgraben, dig
erz�hlen ore�miss
aufh�lt, stop�lt,
hielt, held,
erlassen. adopted.
vierhundertunddrei four
70 Seventy
71 Seventy
72 Seventy
73 Seventy
r�cklings r�cklings
74 Seventy
Vierzehn Fourteen
75 Seventy
76 Seventy
77 Seventy
78 Seventy
79 Seventy
�berlegen �superior
entzweibrechen break
Traumes Dream
sanfter gentle
Haderwasser The
sechshunderttausend six
beugten bow
Meeres Sea
80 Eighty
ver�chtlich ver�significantly
erwecke bring
81 Eighty
82 Eighty
83 Eighty
84 Eighty
85 Eighty
hinabgekommen. down
k��te k��te
86 Eighty
87 Eighty
blasen bubbles
Lohn, Wage,
88 Eighty
89 Eighty
Jahre. Years.
zerrei�t, tear�t,
Jahre, Years,
Lohn. Wage.
genug. enough.
Schaubrottisch Table
genug, enough
nehme. take
Ringen Rings
nehme, take
90 Ninety
91 Ninety
H�ter H�ter
92 Ninety
93 Ninety
94 Ninety
H�tet H�tet
95 Ninety
H�ten H�th
96 Ninety
97 Ninety
98 Ninety
99 Ninety
baue build
Ende At
vers�hnet verse�hnet
Erbbegr�bnis. Erbbegr�experience.
baut builds
vers�ndigen, verse�complete,
bes�en, bes�en,
zweihundertundf�nfzig two
mittagw�rts mittagw�rts
Nuns. Of
gr��eres gr��eres
regten suggested
Nuns, Of
ger�cht ger�cht
herausgetan out
gr��eren gr��eren
"Guten \"Good
stiften pins
zusammenkommt. comes
Kleid Dress
Tagereisen Day
ausf�hren ausf�do
zusammenkommt, comes
lauter louder
gab.) gave.)
lautes loud
Ringe, Rings,
Gewebe Fabric
scho�. scho�.
Kalmus, Calamus,
untereinander with
macht, power
gelobt praised
teilte shared
Schiedsrichter Referee
Griffel Stylus
neunundneunzig ninety-nine
�lgef��e, �lgef��e,
Traum Dream
allzumal all
w�rdest w�rdest
vers�hne, verse�hne,
Salzs�ule. Salt
Isais, Of
Gesinde Servants
(welchen (what
fressen eat
entsetzten horrified
gestickten embroidered
�brig. �brig.
gelingen. succeed.
unwerten unworthy
�brige �rest
gekauft bought
zusammenfl�chtest zusammenfl�despise
�Von �Of
behielt kept
nehmen take
vers�hnen verse�rise
erhasche catch
bes�est bes�est
beraten advise
Eselskinnbacken Donkey
auftaten, in
Salbenbereiters Apothecary
nehmet take
andere other
betagt, elderly,
gewandt turned
aufzulesen, glean,
andern other
Pharaos Pharaoh
anders otherwise
hoch, high,
zweitausend. in
verordne give
hoch. high.
Sechzehn Sixteen
gef�hrt, gef�hrt,
vertreiben. distribute.
erw�hlen erw�miss
gef�hrt. gef�hrt.
vertreiben, sell,
moabitische Moabite
n�mlich n�namely
w�hren w�do
Hepheriter. Hepherites.
empfangen receive
Herde, Flock,
br�chte, br�killed,
redlichen honest
Br�der, Br�,
ehe marriage
Br�der. Br�the.
Zepter Scepter
packen pack
warteten waited
wandeln. convert.
wandeln, convert,
t�nen t�nen
Finsternis Darkness
Heiligtums Sanctuary
lauerte lurked
erretten. save.
erretten, save
zusammengefaltet, folded
bedecken, cover,
Meer Sea
Nachts. At
ein a
Am On
An To
geraubte stolen
werde will
Herden Herds
Besitz Possession
seid, silk,
hatten�s �had
Friede Peace
seid. silk.
erbten inherited
hinaufgezogen, pulled
kelterten press
heile heal
Unsre Our
N�geln N�rules
herzubringen. here.
herzubringen, here,
bestimmt determined
zuordnen map
bestimme determine
hineinbringen, bring,
gehest shouldest
heim, home
heim. home.
ausgereckt stretched
gek�mpft gek�battles
Getreide Cereals
gehen) go)
gehen. go.
Mehl Flour
gehen, go
Da There
elf eleven
mache, do
�lberg. �lberg.
geschm�ht. stewed�ht.
hineinkommt, comes
anfing started
keinem no
Du You
Aber But
Blutschuld Blood
Rahel, Rachel,
keines none
keiner none
Rahel. Rachel.
Fu�, Fu�,
keinen no
Stufen Levels
könnte could
erstemal. first
Er He
Geldes Money
erstemal, first,
Es It
Menschengeburt People
abziehen, disconnect
Bein Leg
k�ssen k�shot
ger�hmt, ger�hmt,
Beil Resolution
unterwerfen submit
Achat Agate
Br�dern Br�dern
H�rtigkeit H�rtigkeit
stände stands
Deutung. Interpretation.
Eingeweiden. Bowels.
machen make
machet make
keine, no,
�berantwortet �berantwortet
�berantworten �berantworten
dazutun do
Mein My
l��t l��t
gewu�t wanted�t
hinausf�hren hinausf�do
vierhundertunddrei�ig four
entrann. escaped.
Fu�sohle Fu�sole
G�ttern. G�setters.
wandelst walk
G�ttern, G�setters,
Brunnen�, Fountain�,
Chor Choir
Unfall, Accident,
St�ben St�ben
Sp�tlinge Sp�tlinge
besonderes special
trieb engine
verschlinge devour
Vornehmsten Finest
besonderen special
wandelte walked
Horis, Hori
er, he,
er. he.
aufgangw�rts, aufgangw�rts,
er: he:
dannen, thence,
zerrei�e. tear�e.
einlegen loading
ents�ndigen. ents�complete.
ausschl�gt, excluding�gt,
Flei� Flesh�
dannen. thence.
es, it
ents�ndigen, ents�complete,
Fu�. Fu�.
Getreide. Grain.
erw�rgte erw�rgte
es. it.
nehmt, take,
ergangen in
Im In
Mannesaltern Man
noch, still,
Leiste Bar
Getreide, Cereals,
St�be, St�,
noch. .
St�be. St�.
belud charged
es: it:
versorgte supplied
Hagars, Hagar,
Halljahr Hall
Je The
verschlingt devouring
ohne without
Husim. ;
zerhauen cut
Bissen Bite
ausr�umen, equipment�trees,
hinabziehen, go
zerrei�en tear�en
Fu�e Fu�e
steht�s �s
erw�rgt, erw�rgt,
erw�rgt. erw�rgt.
errettet. saved.
hinabkam went
Heiligtum, Sanctuary,
Glieder Links
werft shipyard
Sintflut, Flood,
k�nigliche k�Royal
wisse. know.
Sintflut. Flood.
wisse, know
fr�h fr�h
genommen taken
geguckt looking
werfe throw
tr�nken. tr�drinks.
Wehm�ttern, Has
tr�nken, tr�restrict
l�blich l�guage
zerbrich break
Serahs, Zerah,
eilend with
Bl��e, Bl��e,
Bl��e. Bl��e.
seien be
auftun, open,
Berg Mountain
errettete saved
Herberge, Hostel,
fressender eating
fasset understand
erkunden, explore
wissen know
hinabgegangen gone
unterworfen. subject.
gereuen repent
erkunden. explore.
fassen take
veraltet, out
auffressen, eat,
sechzehntausend sixteen
ableiten derive
wisset know
Heiligtum. Sanctuary.
zugebracht spent
Ob Whether
lustiger funny
Ziegenbock Goat
verwirren, confuse,
Frau Woman
gefressen. eaten.
gefressen, eaten,
heruntersteigen go
Pelzwerk Fur
stechen. sting.
Bete Pray
k�nnen�s k�can�s
wiederkomme, come
Baal-Thamar. Baal-Tamar.
sehnt longs
fehlten. were
ziehen pull
sitzt sitting
hineinkommet inside
Unter Under
Mose�s. Moses�s.
S�ulen, S�ulen,
S�ulen. S�ulen.
Mose�s, Moses�s,
geschossen shot
Schulden Debt
Bett Bed
hineinkommen come
Rufe Call
Baals, Of
z�hlten, z�missed,
nahen. the
tausendsiebenhundertf�nfzig thousand
schied arbitration
nahen, the
Igel, Hedgehog,
sehr, very,
sehr. very.
Angst Anxiety
i�t i�t
zertraten crushed
ausbreiten. spread.
beraubt deprived
ausbreiten, spread,
ziehet go
erschlagen slain
Lippen Lips
Stammes Tribe
grau grey
bereitete prepared
Onyxsteine, Onyx
zusammengeheftet stapled
Kette Chain
neu, new,
gehabt, had
schimmlig. moldy.
Futter Lining
Ruhe Rest
gehabt. had.
aufsteigen upgrade
Ruhm Fame
rasselten rattled
Mittagseite Lunch
Sauerteig Sourdough
davor in
davon of
streitbar controversial
betrog cheated
"Wo \"Where
Zuri-Saddais, Zuri-Of,
Zuri-Saddais. Zuri-Of.
st�rzte st�doctors
m�chtig, m�powerful,
neun nine
Mutter. Mother.
herzubrachte, brought,
Mutter, Mother,
vergossen shed
k�nstlich k�artificial
tragen wear
heimgesucht haunted
neue new
traget carrycot
Um To
armer, poor,
Taten Did
Heer. Army.
Heer, Army,
Uz IP
Mitte Center
niederwerfe prostrate
zugleich. at
wiederkommen come
aufbehalten keep
böses evil
auftust open
wechseln switch
S�ndopfers. S�ndopfers.
niedersank low
tiefer deeper
trage. wear.
trage, wear,
S�ndopfers, S�ndopfers,
Wo Where
Krone, Crown,
durfte could
K�rner, K�horns,
hinkamen went
Gleichnis, Parable,
Knechts Servant
erschrocken, frightened,
Da� Since�
s�te, s�te,
Festungen. Fortresses.
Seebs Zeeb
Kleidung Clothing
f�rchten f�fear
Gedenken Memory
tiefen deep
bittere bitter
Gedenket Remember
Nebenmenschen In
B�cklein B�cklein
f�nfundvierzigtausend f�nfundvierzig
Nebel Fog
h�tte h�tte
silbern silver
mitternachtw�rts, mitter
Neben Besides
Wende Turning
Elihus, Of
"ich \"I
Heere Armies
Knechte Servants
leibeigene serfs
Knecht. Servant.
verwehrt. denied.
f�rchte. f�'m
gewinnt, wins
Boden Floor
durchstach by
Dagons Of
Zu To
Mehls Flour
geschah happened
Priestern. Priests.
richteten. taught.
Rahels Rachel
m�chtige m�powerful
Priestern, Priests,
j�hem j�hem
verdammen, damn,
verdammen. damn.
Maachathiter The
Verb�ndnisse, Verb�concessions,
gesammelt. collected.
gesammelt, collected,
Das The
taucht immersed
Knecht, Servant,
ertragen bear
s�ndigen s�complete
abgewendet averted
verfolgen, track
die, the,
dich you
El-Pharan, El-Paran,
zugrunde based
seht, see,
herrscht reigns
Mehre More
Vorhänge Curtains
Geringen Low
herrsche rule
aussch�tteten, exclusive�provided,
beschnitt trim
gro� gro�
erscheine appear
lerne learn
erdachten conceived
trocken, dry,
winden winds
a� a�
lernt learn
schrecklichen terrible
Erbgut The
�briglassen. �let
�briglassen, �brig,
schnell quickly
vollen full
Priesters, Priest,
Suthelahs And
Priesters. Priest.
voller full
Gedenke, Remember,
bitten, ask
Strafe. Penalty.
ziehst draw
ges�t ges�t
Avviter Even
dies this
Gute Good
anhangen. attachment.
neunhundertundf�nf nine
Geld. Money.
Gut, Well,
Lichtschneuzen Light
Gut. Well.
allein, alone,
zieht. draws.
allein. alone.
Den The
gesegnet blessed
Dem The
Geld, Money
Der The
kleiner small
kleines small
ausgeredet done
f�rchtet f�afraid
Isaaks, Isaac,
Gurt Belt
Des The
kleinen small
Unruhe Anxiety
kleinem small
Damaskus Damascus
trockene dry
s�umt s�umt
unruhig restless
verst�ndig hide�fully
Geschenke Gifts
s�ume s�ume
Jasub, Of
Kohlenpfannen, Braziers,
Reine Pure
ab from
gef�hrt gef�hrt
niederfallen fall
Oberschwelle Upper
Nahrung Food
zieh drawing
am on
an to
Gedanken, Thoughts,
andernmal, second
nicht. not.
nicht, not
flehte pleaded
Medeba.� Medeba.�
Amoritern, And
Kleinste The
Amoritern. And
genug enough
spielten played
reisen, travel,
Sechs Six
stark, strong,
Malzeichen Mark
Jerichos. Jericho.
Jerichos, Jericho,
Oberste Top
dazumal, in
zur�ckhalten. to�deter.
Jephunnes, Of
gebeten asked
L�we L�we
�berhebe �berhebe
Nusshecken, Nut
Die The
umkamen perished
zugegeben added
gefragt asked
umgekehrt Vice
G�tzen, G�etching,
Purpurkleider, Purple
nichts nothing
Erbgut, The
spielte. played.
da there
n�tze, n�tze,
G�tzen. G�support.
tauchten appeared
b�se b�se
R�uchaltar R�uchaltar
verkehrte wrong
auffahren driving
Grabmal Tomb
Brett. Board.
weinen cry
Erbguts Genome
Michmas Michmash
du you
Schuld, Debt,
�rger �trouble
Ach, Oh,
Mutterleibe Mother's
aß ate
erschl�ge, deformity
Nimm Take
Kopf, Head,
gaben gifts
sowohl both
er he
erhieltest. should
es it
Kn�ufe Kn�ufe
i� i�
Beide Both
Darin In
bohre drill
Seher.) Seer.)
schreiben, write,
Hasmona. Hashmonah.
Mitnichten, By
verkehrt. wrong.
zweiundvierzigtausend. forty-two
la�t, la�t,
lassen. .
worfelt winnowing
gehorchet obey
Schwagers, Brother-in-law,
Acht Eight
Stolz Pride
auserlesen choice
m�chtigste m�most
lassen, let
Gersons Gerson
s�ndigt. s�completed.
verwandelt, transformed,
s�ndigt, s�completed,
verwandelt. transforms.
zweiundrei�ig zweiundrei�ig
zuwenden turn
Schwei�e Welding�e
f�nfzigste f�nfzigste
sehet behold
gehorchte obeyed
Jakobs. Jacob.
Jotbatha, Jotbathah,
F�nften. F�fifth.
Jakobs, Jacob,
Jotbatha. Jotbathah.
fette fat
verstecke hide
drei, three,
Welt, World
dir, you
vertriebe distributors
f�nfzig f�fifty
wandle, walk,
Kenitern Kenites
im in
sechsundachtzigtausend eighty-six
Keniters Kenite
geopfert. sacrificed.
geopfert, sacrificed,
treiben drive
Adler Eagle
ja Yes
Sommer Summer
je the
Landstra�e Highway�e
Reiches Empire
gerade just
gehorcht. obey.
Antlitz. Face.
gehorcht, obey,
hundertundf�nfzig hundertundf�fifty
aufmachte, opened
vertrieb, sales,
h��liche h��available
Kannen Pitchers
Faden Thread
Stra�en, Stra�en,
Kindeskinder, Children's
bes�he. bes�Hey.
dir. you.
umk�men umk�men
L�sung L�sung
gehorchst obey
rundumher around
versteckt hidden
Fr�nen Fr�nen
sammle, collect,
vollendeten completed
abends in
auss�tzig auss�tzig
Merari, Of
St�cke St�cke
Schmuck Jewelry
Daran It
Allm�chtige Allm�powerful
wandelten, walked,
st�ubte st�pursued
wandelten. walked.
Merari. Of
nachdem after
f�rchteten f�rchteten
Saiten Strings
Kindeskindern Child
Verk�ndiger Verk�
dasselbe the
Spannader Span
Antlitze Faces
sehe, see
Ged�chtnis, Ged�memory,
sehe. see.
Ged�chtnis. Ged�memory.
f�rchtetet f�rchtetet
�lglas �lglas
St�ck, St�ck,
Hebr�erin, Heb�erin,
andernmal. second
ob whether
schwiegen silent
Meraris Of
heftetest folder
ziehe. draw.
Keniter, Kenite,
starke strong
gewannen�s s
f�nfundzwanzigtausend f�nfundzwanzig
mochte. liked.
H�nden. H�.
f�rchtete, f�rchtete,
H�nden, H�,
Spruch Spell
heraufgekommen, come
m�gt m�gt
Geschenk. Gift.
treibe. driving.
Geschenk, Gift,
sehen see
Reise Travel
m�ge m�ge
ersten, first,
erz�hlten ore�missed
Dr�se, Dr�se,
Lichtern Lights
ordne arrange
Klage. Action.
morgen tomorrow
Klage, Action,
bös angry
mitbringe, bring,
gebest, unto,
jauchzten shouted
zugeh�rt, �rt
Honigseim The
getrost confidently
hineinkommst, come
hineinkommst. come
Jungfrauschaft. Virginity.
umkommst. get
zur�ckfalle. to�ckfalle.
tausendundhundert thousand
